dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023020826', '0090016900_27022023020826']
Stack 1 with items: ['0090016900_27022023020826', '0090016900_27022023020826']
Stack 2 with items: ['0090016900_27022023020826', '0090016900_27022023020826']
Stack 3 with items: ['0090016900_27022023020826', '0090016900_27022023013989']
Stack 4 with items: ['0090016900_27022023012761', '0090016900_27022023012761']
Stack 5 with items: ['0090016900_27022023012761', '0090016900_27022023012761']
Stack 6 with items: ['0090016900_27022023012761', '0090016900_27022023012761']
Stack 7 with items: ['0090016900_27022023012761', '0090016900_27022023011295']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023012761', '0090016900_27022023012761']
Stack 7 missing: ['0090016900_27022023012761', '0090016900_27022023011295']
