dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P347276203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008228', '0090017000_26102022008228']
Stack 1 with items: ['0090017000_26102022008228', '0090017000_26102022008228']
Stack 2 with items: ['0090017000_26102022008228', '0090017000_26102022008228']
Stack 3 with items: ['0090017000_26102022008228', '0090017000_26102022002524']
Stack 4 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 5 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 6 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 7 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 8 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 9 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 10 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 11 with items: ['0090017000_26102022002524', '0090017000_26102022002524']
Stack 12 with items: ['0090017000_26102022002524', '0090017000_26102022002202']
Stack 13 with items: ['0090017000_26102022002202', '0090017000_26102022002202']
Stack 14 with items: ['0090017000_26102022002202', '0090017000_26102022002202']
Stack 15 with items: ['0090017000_26102022002202', '0090017000_26102022002202']
Stack 16 with items: ['0090017000_26102022002202', '0090017000_26102022002202']
Stack 17 with items: ['0090017000_26102022002202', '0090017000_26102022002202']
Stack 18 with items: ['0090017000_26102022002202', '0090017000_26102022002202']
Stack 19 with items: ['0090017000_26102022002202', '0090017000_26102022002202']
Stack 20 with items: ['0090017000_26102022002202', '0090017000_26102022002202']
Stack 21 with items: ['0090017000_26102022002202', '0090017000_26102022002202']
Stack 22 with items: ['0090017000_26102022000274', '0090017000_26102022000274']
Heuristic packed all stacks
