dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P166391205
Min2DVol: 32.367999999999995 [m2]
Stack 0 with items: ['0090038200_08062023019289', '0090038200_08062023019289']
Stack 1 with items: ['0090038200_08062023019289', '0090038200_08062023019289']
Stack 2 with items: ['0090038200_08062023019289', '0090038200_08062023019289']
Stack 3 with items: ['0090038200_08062023019289', '0090038200_08062023019289']
Stack 4 with items: ['0090038200_08062023013014', '0090038200_08062023009529']
Stack 5 with items: ['0090038200_08062023009529', '0090038200_08062023009529']
Stack 6 with items: ['0090038200_08062023009529', '0090038200_08062023009529']
Stack 7 with items: ['0090038200_08062023009529', '0090038200_08062023009529']
Stack 8 with items: ['0090038200_08062023009529', '0090038200_08062023009529']
Stack 9 with items: ['0090038200_08062023009529', '0090038200_08062023009529']
Stack 10 with items: ['0090038200_08062023008029', '0090038200_08062023008029']
Stack 11 with items: ['0090038200_08062023002713', '0090038200_08062023002713']
Stack 12 with items: ['0090038200_08062023002713', '0090038200_08062023002713']
Stack 13 with items: ['0090038200_08062023002713', '0090038200_08062023002713']
Stack 14 with items: ['0090038200_08062023002713', '0090038200_08062023002713']
Stack 15 with items: ['0090038200_08062023002713', '0090038200_08062023002713']
Stack 16 with items: ['0090038200_08062023002713', '0090038200_08062023002713']
Stacks not packed:
Stack 16 missing: ['0090038200_08062023002713', '0090038200_08062023002713']
