dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108139501
Min2DVol: 26.89806 [m2]
Stack 0 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 1 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 2 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 3 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 4 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 5 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 6 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 7 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 8 with items: ['0090016200_28022023030674', '0090016200_28022023030007', '0090016200_28022023030674']
Stack 9 with items: ['0090016200_28022023029310', '0090016200_28022023024614', '0090016200_28022023029310']
Stack 10 with items: ['0090016200_28022023025435', '0090016200_28022023024614', '0090016200_28022023022093']
Stack 11 with items: ['0090016200_28022023022093', '0090016200_28022023015180', '0090016200_28022023022093']
Stack 12 with items: ['0090016200_28022023022093', '0090016200_28022023014690', '0090016200_28022023022093']
Stack 13 with items: ['0090016200_28022023022093', '0090016200_28022023012880', '0090016200_28022023007660']
Stack 14 with items: ['0090016200_28022023007660', '0090016200_28022023006228', '0090016200_28022023001315']
Stack 15 with items: ['0090016200_28022023002857', '0090016200_28022023006380']
Stack 16 with items: ['0090016200_28022023031383', '0090016200_28022023014936', '0090016200_28022023008960']
Stack 17 with items: ['0090016200_28022023008960', '0090016200_28022023008960', '0090016200_28022023008960']
Stack 18 with items: ['0090016200_28022023003453', '0090016200_28022023008960', '0090016200_28022023015633']
Stack 19 with items: ['0090016200_28022023006664', '0090016200_28022023008960', '0090016200_28022023030502']
Heuristic packed all stacks
