dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P062730405
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090018000_28022023003819', '0090018000_28022023003819', '0090018000_28022023003819']
Stack 1 with items: ['0090018000_28022023006470', '0090018000_28022023003819', '0090018000_28022023003819']
Stack 2 with items: ['0090018000_28022023011502', '0090018000_28022023006470', '0090018000_28022023006470']
Stack 3 with items: ['0090018000_28022023004637', '0090018000_28022023000547', '0090018000_28022023004637']
Stack 4 with items: ['0090018000_28022023003819', '0090018000_28022023003819', '0090018000_28022023003819']
Stack 5 with items: ['0090018000_28022023003819', '0090018000_28022023003819', '0090018000_28022023003819']
Stack 6 with items: ['0090018000_28022023000547', '0090018000_28022023000547', '0090018000_28022023000547']
Stack 7 with items: ['0090018000_28022023004637', '0090018000_28022023004637', '0090018000_28022023004637']
Stack 8 with items: ['0090018000_28022023000547', '0090018000_28022023000547']
Stack 9 with items: ['0090018000_28022023006470', '0090018000_28022023003819', '0090018000_28022023006470']
Stack 10 with items: ['0090018000_28022023003167', '0090018000_28022023000547', '0090018000_28022023003167']
Stack 11 with items: ['0090018000_28022023006470', '0090018000_28022023006470', '0090018000_28022023006470']
Stack 12 with items: ['0090018000_28022023010034', '0090018000_28022023010034', '0090018000_28022023010034']
Stack 13 with items: ['0090018000_28022023010034', '0090018000_28022023010034', '0090018000_28022023010034']
Stack 14 with items: ['0090018000_28022023010034', '0090018000_28022023010034', '0090018000_28022023010034']
Stack 15 with items: ['0090018000_28022023009520', '0090018000_28022023007140', '0090018000_28022023009520']
Stack 16 with items: ['0090018000_28022023006374', '0090018000_28022023006092', '0090018000_28022023005317']
Stack 17 with items: ['0090018000_28022023005317', '0090018000_28022023005317', '0090018000_28022023005317']
Stack 18 with items: ['0090018000_28022023005317', '0090018000_28022023002515', '0090018000_28022023002515']
Stack 19 with items: ['0090018000_28022023002515', '0090018000_28022023001297', '0090018000_28022023002515']
Heuristic packed all stacks
