dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_27022023039826', '0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763']
Stack 1 with items: ['0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763']
Stack 2 with items: ['0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763', '0090016900_27022023038763']
Stack 3 with items: ['0090016900_27022023031262', '0090016900_27022023031262', '0090016900_27022023031262', '0090016900_27022023031262']
Stack 4 with items: ['0090016900_27022023031262', '0090016900_27022023031262', '0090016900_27022023031262', '0090016900_27022023031262']
Stack 5 with items: ['0090016900_27022023028812', '0090016900_27022023027767', '0090016900_27022023027767', '0090016900_27022023028812']
Stack 6 with items: ['0090016900_27022023027767', '0090016900_27022023027767', '0090016900_27022023027767', '0090016900_27022023027767']
Stack 7 with items: ['0090016900_27022023027767', '0090016900_27022023016521', '0090016900_27022023027767', '0090016900_27022023027767']
Stack 8 with items: ['0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521']
Stack 9 with items: ['0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521']
Stack 10 with items: ['0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521']
Stack 11 with items: ['0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521']
Stack 12 with items: ['0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521', '0090016900_27022023016521']
