dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P095110203
Min2DVol: 26.027400000000018 [m2]
Stack 0 with items: ['0090016100_28022023000818', '0090016100_28022023000818', '0090016100_28022023000818']
Stack 1 with items: ['0090016100_28022023001032', '0090016100_28022023000818', '0090016100_28022023000818']
Stack 2 with items: ['0090016100_28022023001032', '0090016100_28022023001032', '0090016100_28022023001032']
Stack 3 with items: ['0090016100_28022023000818', '0090016100_28022023000818', '0090016100_28022023000818']
Stack 4 with items: ['0090016100_28022023001032', '0090016100_28022023001032', '0090016100_28022023001032']
Stack 5 with items: ['0090016100_28022023001032', '0090016100_28022023001032', '0090016100_28022023001032']
Stack 6 with items: ['0090016100_28022023001032', '0090016100_28022023001032', '0090016100_28022023001032']
Stack 7 with items: ['0090016100_28022023001032', '0090016100_28022023001032', '0090016100_28022023001032']
Stack 8 with items: ['0090016100_28022023001032', '0090016100_28022023001032', '0090016100_28022023001032']
Stack 9 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 10 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 11 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 12 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 13 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 14 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 15 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 16 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 17 with items: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 18 with items: ['0090016100_28022023003975', '0090016100_28022023003939', '0090016100_28022023003975']
Stack 19 with items: ['0090016100_28022023003939', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 20 with items: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 21 with items: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 22 with items: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 23 with items: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 24 with items: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 25 with items: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 26 with items: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 27 with items: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 28 with items: ['0090016100_28022023002598']
Stack 29 with items: ['0090016100_28022023003885', '0090016100_28022023003885', '0090016100_28022023003885']
Stack 30 with items: ['0090016100_28022023003885', '0090016100_28022023003885', '0090016100_28022023003885']
Stack 31 with items: ['0090016100_28022023003885', '0090016100_28022023003885', '0090016100_28022023003885']
Stack 32 with items: ['0090016100_28022023003885', '0090016100_28022023003885', '0090016100_28022023003885']
Stack 33 with items: ['0090016100_28022023003885', '0090016100_28022023003885', '0090016100_28022023003885']
Stack 34 with items: ['0090016100_28022023003885', '0090016100_28022023003885', '0090016100_28022023003885']
Stack 35 with items: ['0090016100_28022023003885', '0090016100_28022023003885', '0090016100_28022023003885']
Stack 36 with items: ['0090016100_28022023003885', '0090016100_28022023003885', '0090016100_28022023003885']
Stack 37 with items: ['0090016100_28022023003885', '0090016100_28022023003885']
Stack 38 with items: ['0090016100_28022023003885', '0090016100_28022023003885', '0090016100_28022023003885']
Stack 39 with items: ['0090016100_28022023003885', '0090016100_28022023003885', '0090016100_28022023003885']
Stack 40 with items: ['0090016100_28022023003885', '0090016100_28022023003885', '0090016100_28022023003885']
Stack 41 with items: ['0090016100_28022023003885', '0090016100_28022023003885', '0090016100_28022023003885']
Stack 42 with items: ['0090016100_28022023003885', '0090016100_28022023003885', '0090016100_28022023003885']
Stack 43 with items: ['0090016100_28022023003885', '0090016100_28022023003885', '0090016100_28022023003885']
Stacks not packed:
Stack 3 missing: ['0090016100_28022023000818', '0090016100_28022023000818', '0090016100_28022023000818']
Stack 9 missing: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 10 missing: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 11 missing: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 12 missing: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 13 missing: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 14 missing: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 15 missing: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 16 missing: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 17 missing: ['0090016100_28022023003975', '0090016100_28022023003975', '0090016100_28022023003975']
Stack 18 missing: ['0090016100_28022023003975', '0090016100_28022023003939', '0090016100_28022023003975']
Stack 19 missing: ['0090016100_28022023003939', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 20 missing: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 21 missing: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 22 missing: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 23 missing: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 24 missing: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 25 missing: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 26 missing: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
Stack 27 missing: ['0090016100_28022023002598', '0090016100_28022023002598', '0090016100_28022023002598']
