dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P067554913
Min2DVol: 31.662299999999977 [m2]
Stack 0 with items: ['0091017300_28022023012780', '0091017300_28022023012780', '0091017300_28022023012780']
Stack 1 with items: ['0091017300_28022023012780', '0091017300_28022023012780', '0091017300_28022023015259']
Stack 2 with items: ['0091017300_28022023013263', '0091017300_28022023003500', '0091017300_28022023003500']
Stack 3 with items: ['0091017300_28022023023583', '0091017300_28022023023583', '0091017300_28022023023583']
Stack 4 with items: ['0091017300_28022023017293', '0091017300_28022023000089', '0091017300_28022023000089', '0091017300_28022023017293']
Stack 5 with items: ['0091017300_28022023003500', '0091017300_28022023003500', '0091017300_28022023009403']
Stack 6 with items: ['0091017300_28022023003500']
Stack 7 with items: ['0091017300_28022023022251', '0091017300_28022023013957', '0091017300_28022023022251']
Stack 8 with items: ['0091017300_28022023008419', '0091017300_28022023005809', '0091017300_28022023013957']
Stack 9 with items: ['0091017300_28022023010129', '0091017300_28022023019578', '0091017300_28022023019578']
Stack 10 with items: ['0091017300_28022023014255', '0091017300_28022023014255', '0091017300_28022023014255']
Stack 11 with items: ['0091017300_28022023004691', '0091017300_28022023004691', '0091017300_28022023022035']
Stack 12 with items: ['0091017300_28022023000633', '0091017300_28022023000633', '0091017300_28022023022251']
Stack 13 with items: ['0091017300_28022023010129', '0091017300_28022023008419', '0091017300_28022023010129']
Stack 14 with items: ['0091017300_28022023023209', '0091017300_28022023021961']
Stack 15 with items: ['0091017300_28022023021961', '0091017300_28022023021961']
Stack 16 with items: ['0091017300_28022023021961', '0091017300_28022023020922']
Stack 17 with items: ['0091017300_28022023020922', '0091017300_28022023020922']
Stack 18 with items: ['0091017300_28022023020922', '0091017300_28022023019919']
Stack 19 with items: ['0091017300_28022023019919', '0091017300_28022023019919']
Stack 20 with items: ['0091017300_28022023019919', '0091017300_28022023019211']
Stack 21 with items: ['0091017300_28022023019211', '0091017300_28022023019211']
Stack 22 with items: ['0091017300_28022023018941', '0091017300_28022023014980']
Stack 23 with items: ['0091017300_28022023014980', '0091017300_28022023014980']
Stack 24 with items: ['0091017300_28022023014980', '0091017300_28022023010063']
Stack 25 with items: ['0091017300_28022023010063', '0091017300_28022023010063']
Stack 26 with items: ['0091017300_28022023010063', '0091017300_28022023009648']
Stack 27 with items: ['0091017300_28022023009648', '0091017300_28022023006176']
Stack 28 with items: ['0091017300_28022023006176', '0091017300_28022023006176']
Stack 29 with items: ['0091017300_28022023006176', '0091017300_28022023005318']
Stack 30 with items: ['0091017300_28022023002808', '0091017300_28022023002690']
Stack 31 with items: ['0091017300_28022023000936', '0091017300_28022023000936']
Stack 32 with items: ['0091017300_28022023000936', '0091017300_28022023000936']
Stack 33 with items: ['0091017300_28022023010156', '0091017300_28022023016889']
Stacks not packed:
Stack 6 missing: ['0091017300_28022023003500']
Stack 10 missing: ['0091017300_28022023014255', '0091017300_28022023014255', '0091017300_28022023014255']
Stack 16 missing: ['0091017300_28022023021961', '0091017300_28022023020922']
Stack 17 missing: ['0091017300_28022023020922', '0091017300_28022023020922']
Stack 18 missing: ['0091017300_28022023020922', '0091017300_28022023019919']
Stack 19 missing: ['0091017300_28022023019919', '0091017300_28022023019919']
Stack 20 missing: ['0091017300_28022023019919', '0091017300_28022023019211']
Stack 21 missing: ['0091017300_28022023019211', '0091017300_28022023019211']
Stack 25 missing: ['0091017300_28022023010063', '0091017300_28022023010063']
Stack 26 missing: ['0091017300_28022023010063', '0091017300_28022023009648']
Stack 27 missing: ['0091017300_28022023009648', '0091017300_28022023006176']
Stack 28 missing: ['0091017300_28022023006176', '0091017300_28022023006176']
Stack 29 missing: ['0091017300_28022023006176', '0091017300_28022023005318']
Stack 31 missing: ['0091017300_28022023000936', '0091017300_28022023000936']
Stack 32 missing: ['0091017300_28022023000936', '0091017300_28022023000936']
Stack 33 missing: ['0091017300_28022023010156', '0091017300_28022023016889']
