dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066150403
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_27022023028983', '0090017100_27022023028983', '0090017100_27022023028983']
Stack 1 with items: ['0090017100_27022023028983', '0090017100_27022023028983', '0090017100_27022023028983']
Stack 2 with items: ['0090017100_27022023028983', '0090017100_27022023028983', '0090017100_27022023028983']
Stack 3 with items: ['0090017100_27022023028983', '0090017100_27022023028983', '0090017100_27022023028983']
Stack 4 with items: ['0090017100_27022023028983', '0090017100_27022023028983', '0090017100_27022023028983']
Stack 5 with items: ['0090017100_27022023025410', '0090017100_27022023025410', '0090017100_27022023025410']
Stack 6 with items: ['0090017100_27022023024993', '0090017100_27022023024993', '0090017100_27022023024993']
Stack 7 with items: ['0090017100_27022023024993', '0090017100_27022023024993', '0090017100_27022023024993']
Stack 8 with items: ['0090017100_27022023024993', '0090017100_27022023024993', '0090017100_27022023024993']
Stack 9 with items: ['0090017100_27022023024993', '0090017100_27022023022297', '0090017100_27022023024993']
Stack 10 with items: ['0090017100_27022023022297', '0090017100_27022023022297', '0090017100_27022023022297']
Stack 11 with items: ['0090017100_27022023022297', '0090017100_27022023022297', '0090017100_27022023022297']
Stack 12 with items: ['0090017100_27022023022297', '0090017100_27022023022297', '0090017100_27022023022297']
Stack 13 with items: ['0090017100_27022023022297', '0090017100_27022023022297', '0090017100_27022023022297']
Stack 14 with items: ['0090017100_27022023022297', '0090017100_27022023001015', '0090017100_27022023022297']
Stack 15 with items: ['0090017100_27022023001015', '0090017100_27022023000506', '0090017100_27022023001015']
Stack 16 with items: ['0090017100_27022023000506', '0090017100_27022023000506', '0090017100_27022023000506']
Stack 17 with items: ['0090017100_27022023000506', '0090017100_27022023000506', '0090017100_27022023000506']
Stack 18 with items: ['0090017100_27022023000506', '0090017100_27022023000506', '0090017100_27022023000506']
Stack 19 with items: ['0090017100_27022023000506']
Heuristic packed all stacks
