dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089055907
Min2DVol: 19.205000000000002 [m2]
Stack 0 with items: ['0090017100_27022023028574', '0090017100_27022023028574', '0090017100_27022023028574']
Stack 1 with items: ['0090017100_27022023028574', '0090017100_27022023028574', '0090017100_27022023028574']
Stack 2 with items: ['0090017100_27022023028574', '0090017100_27022023028574', '0090017100_27022023028574']
Stack 3 with items: ['0090017100_27022023028574', '0090017100_27022023028574', '0090017100_27022023028574']
Stack 4 with items: ['0090017100_27022023028574', '0090017100_27022023028574', '0090017100_27022023028574']
Stack 5 with items: ['0090017100_27022023004374', '0090017100_27022023004374', '0090017100_27022023004374']
Stack 6 with items: ['0090017100_27022023004374', '0090017100_27022023004374', '0090017100_27022023004374']
Stack 7 with items: ['0090017100_27022023004374', '0090017100_27022023004374', '0090017100_27022023004374']
Stack 8 with items: ['0090017100_27022023004374', '0090017100_27022023004374', '0090017100_27022023004374']
Stack 9 with items: ['0090017100_27022023004374', '0090017100_27022023004374', '0090017100_27022023004374']
Heuristic packed all stacks
