dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P327360201
Min2DVol: 31.571399999999986 [m2]
Stack 0 with items: ['0090038300_26102022001558']
Stack 1 with items: ['0090038300_26102022001558']
Stack 2 with items: ['0090038300_26102022003058']
Stack 3 with items: ['0090038300_26102022004856']
Stack 4 with items: ['0090038300_26102022011618', '0090038300_26102022011618']
Stack 5 with items: ['0090038300_26102022011435', '0090038300_26102022011420']
Stack 6 with items: ['0090038300_26102022011420', '0090038300_26102022011420']
Stack 7 with items: ['0090038300_26102022011420', '0090038300_26102022011101']
Stack 8 with items: ['0090038300_26102022010942', '0090038300_26102022007591']
Stack 9 with items: ['0090038300_26102022007591', '0090038300_26102022007591']
Stack 10 with items: ['0090038300_26102022007591', '0090038300_26102022007591']
Stack 11 with items: ['0090038300_26102022007591', '0090038300_26102022007591']
Stack 12 with items: ['0090038300_26102022006325', '0090038300_26102022006325']
Stack 13 with items: ['0090038300_26102022006325', '0090038300_26102022006325']
Stack 14 with items: ['0090038300_26102022006325', '0090038300_26102022006325']
Stack 15 with items: ['0090038300_26102022006325', '0090038300_26102022004992']
Stack 16 with items: ['0090038300_26102022004992', '0090038300_26102022004992']
Stack 17 with items: ['0090038300_26102022004992', '0090038300_26102022004320']
Stack 18 with items: ['0090038300_26102022003650', '0090038300_26102022003650']
Stack 19 with items: ['0090038300_26102022003650', '0090038300_26102022003650']
Stack 20 with items: ['0090038300_26102022003650', '0090038300_26102022003650']
Stack 21 with items: ['0090038300_26102022003650', '0090038300_26102022003650']
Stack 22 with items: ['0090038300_26102022003650', '0090038300_26102022003650']
Stack 23 with items: ['0090038300_26102022003262', '0090038300_26102022003262']
Stack 24 with items: ['0090038300_26102022003262', '0090038300_26102022003262']
Stack 25 with items: ['0090038300_26102022002635', '0090038300_26102022002635']
Heuristic packed all stacks
