dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P347056203
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_26102022008975', '0090017100_26102022008975', '0090017100_26102022008975']
Stack 1 with items: ['0090017100_26102022008772', '0090017100_26102022008772', '0090017100_26102022008772']
Stack 2 with items: ['0090017100_26102022008772', '0090017100_26102022007865', '0090017100_26102022008772']
Stack 3 with items: ['0090017100_26102022007865', '0090017100_26102022007865', '0090017100_26102022007865']
Stack 4 with items: ['0090017100_26102022007865', '0090017100_26102022007865', '0090017100_26102022007865']
Stack 5 with items: ['0090017100_26102022007865', '0090017100_26102022007865', '0090017100_26102022007865']
Stack 6 with items: ['0090017100_26102022007865', '0090017100_26102022007865', '0090017100_26102022007865']
Stack 7 with items: ['0090017100_26102022007865', '0090017100_26102022007865', '0090017100_26102022007865']
Stack 8 with items: ['0090017100_26102022007865', '0090017100_26102022007865', '0090017100_26102022007865']
Stack 9 with items: ['0090017100_26102022007865', '0090017100_26102022007865', '0090017100_26102022007865']
Stack 10 with items: ['0090017100_26102022007865', '0090017100_26102022007865', '0090017100_26102022007865']
Stack 11 with items: ['0090017100_26102022007865', '0090017100_26102022007865', '0090017100_26102022007865']
Stack 12 with items: ['0090017100_26102022007865', '0090017100_26102022007865', '0090017100_26102022007865']
Stack 13 with items: ['0090017100_26102022007865', '0090017100_26102022007865', '0090017100_26102022007865']
Stack 14 with items: ['0090017100_26102022007865', '0090017100_26102022007865', '0090017100_26102022007865']
Stack 15 with items: ['0090017100_26102022004294', '0090017100_26102022004294', '0090017100_26102022004294']
Stack 16 with items: ['0090017100_26102022004294', '0090017100_26102022004294', '0090017100_26102022004294']
Stack 17 with items: ['0090017100_26102022004294', '0090017100_26102022004294', '0090017100_26102022004294']
Stack 18 with items: ['0090017100_26102022004294', '0090017100_26102022004294', '0090017100_26102022004294']
Stack 19 with items: ['0090017100_26102022004294', '0090017100_26102022004294', '0090017100_26102022004294']
Stack 20 with items: ['0090017100_26102022004294', '0090017100_26102022004294', '0090017100_26102022004294']
Stack 21 with items: ['0090017100_26102022004294', '0090017100_26102022004294', '0090017100_26102022004294']
Stack 22 with items: ['0090017100_26102022004294', '0090017100_26102022004294', '0090017100_26102022004294']
Stack 23 with items: ['0090017100_26102022004294', '0090017100_26102022004294', '0090017100_26102022004294']
Stack 24 with items: ['0090017100_26102022004294', '0090017100_26102022004294', '0090017100_26102022004294']
Stack 25 with items: ['0090017100_26102022004294', '0090017100_26102022004294', '0090017100_26102022004294']
Stack 26 with items: ['0090017100_26102022009869', '0090017100_26102022009869']
Stacks not packed:
Stack 25 missing: ['0090017100_26102022004294', '0090017100_26102022004294', '0090017100_26102022004294']
