dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P179039403
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_14062023015806', '0090016200_14062023004538']
Stack 1 with items: ['0090016200_14062023018911', '0090016200_14062023032101']
Stack 2 with items: ['0090016200_14062023028710', '0090016200_14062023028710']
Stack 3 with items: ['0090016200_14062023028710', '0090016200_14062023028710']
Stack 4 with items: ['0090016200_14062023028710', '0090016200_14062023028710']
Stack 5 with items: ['0090016200_14062023028710', '0090016200_14062023028710']
Stack 6 with items: ['0090016200_14062023028710', '0090016200_14062023026926']
Stack 7 with items: ['0090016200_14062023026926', '0090016200_14062023026926']
Stack 8 with items: ['0090016200_14062023025538', '0090016200_14062023025538']
Stack 9 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 10 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 11 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 12 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 13 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 14 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 15 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 16 with items: ['0090016200_14062023014215', '0090016200_14062023013103']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023018911', '0090016200_14062023032101']
