dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P195382407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_08062023012596', '0090038300_08062023012596', '0090038300_08062023012596']
Stack 1 with items: ['0090038300_08062023010232', '0090038300_08062023009839', '0090038300_08062023009839']
Stack 2 with items: ['0090038300_08062023009839', '0090038300_08062023009839', '0090038300_08062023009839']
Stack 3 with items: ['0090038300_08062023009839', '0090038300_08062023008764', '0090038300_08062023009839']
Stack 4 with items: ['0090038300_08062023008764', '0090038300_08062023008764', '0090038300_08062023008764']
Stack 5 with items: ['0090038300_08062023008764', '0090038300_08062023008764', '0090038300_08062023008764']
Stack 6 with items: ['0090038300_08062023008764', '0090038300_08062023008764', '0090038300_08062023008764']
Stack 7 with items: ['0090038300_08062023008764', '0090038300_08062023008764', '0090038300_08062023008764']
Stack 8 with items: ['0090038300_08062023008764', '0090038300_08062023008764', '0090038300_08062023008764']
Stack 9 with items: ['0090038300_08062023008764', '0090038300_08062023008764', '0090038300_08062023008764']
Stack 10 with items: ['0090038300_08062023008764', '0090038300_08062023008764', '0090038300_08062023008764']
Stack 11 with items: ['0090038300_08062023008764', '0090038300_08062023008764', '0090038300_08062023008764']
Stack 12 with items: ['0090038300_08062023008764', '0090038300_08062023007878', '0090038300_08062023006835']
Stack 13 with items: ['0090038300_08062023006082', '0090038300_08062023006079', '0090038300_08062023006079']
Stack 14 with items: ['0090038300_08062023005849', '0090038300_08062023004961', '0090038300_08062023005849']
Stack 15 with items: ['0090038300_08062023004093', '0090038300_08062023004093', '0090038300_08062023004093']
Stack 16 with items: ['0090038300_08062023004093', '0090038300_08062023004093', '0090038300_08062023004093']
Stack 17 with items: ['0090038300_08062023004093', '0090038300_08062023004093', '0090038300_08062023004093']
Stack 18 with items: ['0090038300_08062023004093', '0090038300_08062023004093', '0090038300_08062023004093']
Stack 19 with items: ['0090038300_08062023004093', '0090038300_08062023004093', '0090038300_08062023004093']
Stack 20 with items: ['0090038300_08062023004093', '0090038300_08062023004093', '0090038300_08062023004093']
Stack 21 with items: ['0090038300_08062023004093', '0090038300_08062023004093', '0090038300_08062023004093']
Stack 22 with items: ['0090038300_08062023004093', '0090038300_08062023003821', '0090038300_08062023004093']
Stack 23 with items: ['0090038300_08062023000695', '0090038300_08062023000304', '0090038300_08062023000304']
Stack 24 with items: ['0090038300_08062023000304', '0090038300_08062023000304', '0090038300_08062023000304']
Stack 25 with items: ['0090038300_08062023000304', '0090038300_08062023000304', '0090038300_08062023000304']
Heuristic packed all stacks
