dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070386003
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033415', '0090038300_27022023033415', '0090038300_27022023033415']
Stack 1 with items: ['0090038300_27022023033415', '0090038300_27022023033415', '0090038300_27022023033415']
Stack 2 with items: ['0090038300_27022023033415', '0090038300_27022023012814', '0090038300_27022023033415']
Stack 3 with items: ['0090038300_27022023012814', '0090038300_27022023012814', '0090038300_27022023012814']
Stack 4 with items: ['0090038300_27022023012814', '0090038300_27022023007909', '0090038300_27022023007909']
Stack 5 with items: ['0090038300_27022023007909', '0090038300_27022023007909', '0090038300_27022023007909']
Stack 6 with items: ['0090038300_27022023007909', '0090038300_27022023006102', '0090038300_27022023007909']
Stack 7 with items: ['0090038300_27022023006102', '0090038300_27022023006102', '0090038300_27022023006102']
Stack 8 with items: ['0090038300_27022023018446', '0090038300_27022023018446', '0090038300_27022023018446']
Stack 9 with items: ['0090038300_27022023014267', '0090038300_27022023014267', '0090038300_27022023014267']
Stack 10 with items: ['0090038300_27022023018446', '0090038300_27022023018446', '0090038300_27022023018446']
Stack 11 with items: ['0090038300_27022023014267', '0090038300_27022023014267', '0090038300_27022023014267']
Stack 12 with items: ['0090038300_27022023018446', '0090038300_27022023018446', '0090038300_27022023018446']
Stack 13 with items: ['0090038300_27022023018446', '0090038300_27022023018446', '0090038300_27022023018446']
Stack 14 with items: ['0090038300_27022023014267', '0090038300_27022023014267', '0090038300_27022023014267']
Stack 15 with items: ['0090038300_27022023018446', '0090038300_27022023018446', '0090038300_27022023018446']
Stack 16 with items: ['0090038300_27022023014267', '0090038300_27022023014267', '0090038300_27022023014267']
Stack 17 with items: ['0090038300_27022023014267', '0090038300_27022023014267', '0090038300_27022023014267']
Stack 18 with items: ['0090038300_27022023018446', '0090038300_27022023018446', '0090038300_27022023018446']
Stack 19 with items: ['0090038300_27022023018446', '0090038300_27022023018446', '0090038300_27022023018446']
Stack 20 with items: ['0090038300_27022023018446', '0090038300_27022023018446', '0090038300_27022023018446']
Stack 21 with items: ['0090038300_27022023018446', '0090038300_27022023018446']
Heuristic packed all stacks
