dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P098150051
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_28022023028769', '0090017100_28022023028769']
Stack 1 with items: ['0090017100_28022023028769', '0090017100_28022023028769']
Stack 2 with items: ['0090017100_28022023028769', '0090017100_28022023028769']
Stack 3 with items: ['0090017100_28022023028769', '0090017100_28022023028567']
Stack 4 with items: ['0090017100_28022023025721', '0090017100_28022023025721']
Stack 5 with items: ['0090017100_28022023025721', '0090017100_28022023025721']
Stack 6 with items: ['0090017100_28022023025721', '0090017100_28022023025721']
Stack 7 with items: ['0090017100_28022023025721', '0090017100_28022023025013']
Stack 8 with items: ['0090017100_28022023025013', '0090017100_28022023025013']
Stack 9 with items: ['0090017100_28022023025013', '0090017100_28022023025013']
Stack 10 with items: ['0090017100_28022023025013', '0090017100_28022023025013']
Stack 11 with items: ['0090017100_28022023025013', '0090017100_28022023025013']
Stack 12 with items: ['0090017100_28022023025013', '0090017100_28022023025013']
Stack 13 with items: ['0090017100_28022023025013', '0090017100_28022023025013']
Stack 14 with items: ['0090017100_28022023025013', '0090017100_28022023025013']
Stack 15 with items: ['0090017100_28022023025013', '0090017100_28022023025013']
Stack 16 with items: ['0090017100_28022023024324', '0090017100_28022023017412']
Stack 17 with items: ['0090017100_28022023013229', '0090017100_28022023013229']
Stack 18 with items: ['0090017100_28022023013229', '0090017100_28022023013229']
Stack 19 with items: ['0090017100_28022023013229', '0090017100_28022023012885']
Stack 20 with items: ['0090017100_28022023004896', '0090017100_28022023001485']
Stack 21 with items: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 22 with items: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 23 with items: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 24 with items: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 25 with items: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 26 with items: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 27 with items: ['0090017100_28022023001485']
Stacks not packed:
Stack 3 missing: ['0090017100_28022023028769', '0090017100_28022023028567']
Stack 5 missing: ['0090017100_28022023025721', '0090017100_28022023025721']
Stack 6 missing: ['0090017100_28022023025721', '0090017100_28022023025721']
Stack 16 missing: ['0090017100_28022023024324', '0090017100_28022023017412']
Stack 17 missing: ['0090017100_28022023013229', '0090017100_28022023013229']
Stack 18 missing: ['0090017100_28022023013229', '0090017100_28022023013229']
Stack 19 missing: ['0090017100_28022023013229', '0090017100_28022023012885']
Stack 20 missing: ['0090017100_28022023004896', '0090017100_28022023001485']
Stack 21 missing: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 22 missing: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 23 missing: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 24 missing: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 25 missing: ['0090017100_28022023001485', '0090017100_28022023001485']
Stack 26 missing: ['0090017100_28022023001485', '0090017100_28022023001485']
