dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P178065821
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_08062023035648', '0090016900_08062023035648', '0090016900_08062023035648', '0090016900_08062023035648']
Stack 1 with items: ['0090016900_08062023035648', '0090016900_08062023035648', '0090016900_08062023035648', '0090016900_08062023035648']
Stack 2 with items: ['0090016900_08062023035648', '0090016900_08062023035648', '0090016900_08062023035648', '0090016900_08062023035648']
Stack 3 with items: ['0090016900_08062023021897', '0090016900_08062023021897', '0090016900_08062023021897', '0090016900_08062023021897']
Stack 4 with items: ['0090016900_08062023021897', '0090016900_08062023016536', '0090016900_08062023021897', '0090016900_08062023021897']
Stack 5 with items: ['0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536']
Stack 6 with items: ['0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536']
Stack 7 with items: ['0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536']
Stack 8 with items: ['0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536']
Stack 9 with items: ['0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536']
Stack 10 with items: ['0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536']
Stack 11 with items: ['0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536']
Stack 12 with items: ['0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536']
Stack 13 with items: ['0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536', '0090016900_08062023016536']
Stack 14 with items: ['0090016900_08062023026569', '0090016900_08062023026569', '0090016900_08062023026569', '0090016900_08062023026569']
Stack 15 with items: ['0090016900_08062023034464', '0090016900_08062023034464', '0090016900_08062023034464', '0090016900_08062023034464']
Stack 16 with items: ['0090016900_08062023017033', '0090016900_08062023017033', '0090016900_08062023026569', '0090016900_08062023034464']
Stack 17 with items: ['0090016900_08062023026569', '0090016900_08062023026569', '0090016900_08062023026569', '0090016900_08062023026569']
Heuristic packed all stacks
