dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P083042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023018653', '0090019100_28022023018653', '0090019100_28022023018653']
Stack 1 with items: ['0090019100_28022023018653', '0090019100_28022023018653', '0090019100_28022023018653']
Stack 2 with items: ['0090019100_28022023018653', '0090019100_28022023018653', '0090019100_28022023018653']
Stack 3 with items: ['0090019100_28022023018653', '0090019100_28022023018653', '0090019100_28022023018653']
Stack 4 with items: ['0090019100_28022023018653', '0090019100_28022023018653', '0090019100_28022023018653']
Stack 5 with items: ['0090019100_28022023018653', '0090019100_28022023018653', '0090019100_28022023018653']
Stack 6 with items: ['0090019100_28022023018653', '0090019100_28022023018653', '0090019100_28022023018653']
Stack 7 with items: ['0090019100_28022023018653', '0090019100_28022023018653', '0090019100_28022023018653']
Stack 8 with items: ['0090019100_28022023018653', '0090019100_28022023018653', '0090019100_28022023018653']
Stack 9 with items: ['0090019100_28022023018653', '0090019100_28022023018653', '0090019100_28022023018653']
Stack 10 with items: ['0090019100_28022023018653', '0090019100_28022023018653', '0090019100_28022023018653']
Stack 11 with items: ['0090019100_28022023018653', '0090019100_28022023015732', '0090019100_28022023015732']
Stack 12 with items: ['0090019100_28022023015732', '0090019100_28022023015732', '0090019100_28022023015732']
Stack 13 with items: ['0090019100_28022023008407', '0090019100_28022023008407', '0090019100_28022023008407']
Stack 14 with items: ['0090019100_28022023008407', '0090019100_28022023008407', '0090019100_28022023008407']
Stack 15 with items: ['0090019100_28022023008407', '0090019100_28022023008407', '0090019100_28022023008407']
Heuristic packed all stacks
