dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P101038501
Min2DVol: 23.039999999999992 [m2]
Stack 0 with items: ['0090016200_28022023030597', '0090016200_28022023029178']
Stack 1 with items: ['0090016200_28022023029178', '0090016200_28022023029178']
Stack 2 with items: ['0090016200_28022023029178', '0090016200_28022023029178']
Stack 3 with items: ['0090016200_28022023029178', '0090016200_28022023029178']
Stack 4 with items: ['0090016200_28022023029178', '0090016200_28022023029178']
Stack 5 with items: ['0090016200_28022023029178', '0090016200_28022023029178']
Stack 6 with items: ['0090016200_28022023029178', '0090016200_28022023029178']
Stack 7 with items: ['0090016200_28022023029178', '0090016200_28022023029178']
Stack 8 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 9 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 10 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 11 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 12 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 13 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 14 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 15 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 16 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 17 with items: ['0090016200_28022023002485', '0090016200_28022023002485']
Stack 18 with items: ['0090016200_28022023002485', '0090016200_28022023001288']
Stack 19 with items: ['0090016200_28022023001288']
Stack 20 with items: ['0090016200_28022023021823', '0090016200_28022023021823']
Stack 21 with items: ['0090016200_28022023008099', '0090016200_28022023008099']
Stacks not packed:
Stack 10 missing: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 11 missing: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 12 missing: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 13 missing: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 14 missing: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 15 missing: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 16 missing: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 17 missing: ['0090016200_28022023002485', '0090016200_28022023002485']
