dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P083150201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023028518', '0090017100_28022023023260', '0090017100_28022023028518']
Stack 1 with items: ['0090017100_28022023023260', '0090017100_28022023023260', '0090017100_28022023023260']
Stack 2 with items: ['0090017100_28022023023260', '0090017100_28022023023260', '0090017100_28022023023260']
Stack 3 with items: ['0090017100_28022023023260', '0090017100_28022023022875', '0090017100_28022023023260']
Stack 4 with items: ['0090017100_28022023022875', '0090017100_28022023022875', '0090017100_28022023022875']
Stack 5 with items: ['0090017100_28022023022875', '0090017100_28022023022875', '0090017100_28022023022875']
Stack 6 with items: ['0090017100_28022023022875', '0090017100_28022023022209', '0090017100_28022023022875']
Stack 7 with items: ['0090017100_28022023022209', '0090017100_28022023022209', '0090017100_28022023022209']
Stack 8 with items: ['0090017100_28022023022209', '0090017100_28022023022209', '0090017100_28022023022209']
Stack 9 with items: ['0090017100_28022023022209', '0090017100_28022023022209', '0090017100_28022023022209']
Stack 10 with items: ['0090017100_28022023022209', '0090017100_28022023022209', '0090017100_28022023022209']
Stack 11 with items: ['0090017100_28022023022209', '0090017100_28022023022209', '0090017100_28022023022209']
Stack 12 with items: ['0090017100_28022023022209', '0090017100_28022023022209', '0090017100_28022023022209']
Stack 13 with items: ['0090017100_28022023022209', '0090017100_28022023022209', '0090017100_28022023022209']
Stack 14 with items: ['0090017100_28022023022209', '0090017100_28022023022209', '0090017100_28022023022209']
Stack 15 with items: ['0090017100_28022023022209', '0090017100_28022023022209', '0090017100_28022023022209']
Stack 16 with items: ['0090017100_28022023022209', '0090017100_28022023022209', '0090017100_28022023022209']
Stack 17 with items: ['0090017100_28022023022209', '0090017100_28022023022209', '0090017100_28022023022209']
Stack 18 with items: ['0090017100_28022023022209', '0090017100_28022023022209', '0090017100_28022023022209']
Heuristic packed all stacks
