dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P109222601
Min2DVol: 31.525080000000013 [m2]
Stack 0 with items: ['0090019100_27022023038648', '0090019100_27022023022315', '0090019100_27022023022315', '0090019100_27022023030421', '0090019100_27022023031102', '0090019100_27022023031102', '0090019100_27022023013508']
Stack 1 with items: ['0090019100_27022023013508', '0090019100_27022023003513', '0090019100_27022023011411', '0090019100_27022023011411', '0090019100_27022023012353', '0090019100_27022023012353', '0090019100_27022023003513']
Stack 2 with items: ['0090019100_27022023005822', '0090019100_27022023005822', '0090019100_27022023005822']
Stack 3 with items: ['0090019100_27022023005822', '0090019100_27022023005822', '0090019100_27022023005822']
Stack 4 with items: ['0090019100_27022023005822', '0090019100_27022023005822', '0090019100_27022023005822']
Stack 5 with items: ['0090019100_27022023005822', '0090019100_27022023005822', '0090019100_27022023005822']
Stack 6 with items: ['0090019100_27022023006107', '0090019100_27022023006107', '0090019100_27022023006107']
Stack 7 with items: ['0090019100_27022023006107', '0090019100_27022023006107', '0090019100_27022023006107']
Stack 8 with items: ['0090019100_27022023005822', '0090019100_27022023005822', '0090019100_27022023005822']
Stack 9 with items: ['0090019100_27022023006107', '0090019100_27022023006107', '0090019100_27022023006107']
Stack 10 with items: ['0090019100_27022023010636', '0090019100_27022023010636']
Stack 11 with items: ['0090019100_27022023010636', '0090019100_27022023010636']
Stack 12 with items: ['0090019100_27022023010636', '0090019100_27022023010636']
Stack 13 with items: ['0090019100_27022023033878', '0090019100_27022023033878']
Stack 14 with items: ['0090019100_27022023010636', '0090019100_27022023010636']
Stack 15 with items: ['0090019100_27022023010636', '0090019100_27022023010636']
Stack 16 with items: ['0090019100_27022023010636', '0090019100_27022023036408']
Stack 17 with items: ['0090019100_27022023010636', '0090019100_27022023033878']
Stack 18 with items: ['0090019100_27022023010636', '0090019100_27022023010636']
Stack 19 with items: ['0090019100_27022023010636', '0090019100_27022023010636']
Stack 20 with items: ['0090019100_27022023010636', '0090019100_27022023010636']
Stack 21 with items: ['0090019100_27022023010636', '0090019100_27022023010636']
Stack 22 with items: ['0090019100_27022023036408', '0090019100_27022023033878']
Stack 23 with items: ['0090019100_27022023032627', '0090019100_27022023032627']
Stack 24 with items: ['0090019100_27022023024062', '0090019100_27022023032627']
Stack 25 with items: ['0090019100_27022023024062', '0090019100_27022023024062']
Heuristic packed all stacks
