dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P201403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023036844', '0090016800_14062023031266']
Stack 1 with items: ['0090016800_14062023031266', '0090016800_14062023028071']
Stack 2 with items: ['0090016800_14062023028071', '0090016800_14062023028071']
Stack 3 with items: ['0090016800_14062023028071', '0090016800_14062023026110']
Stack 4 with items: ['0090016800_14062023026110', '0090016800_14062023026110']
Stack 5 with items: ['0090016800_14062023026110', '0090016800_14062023020321']
Stack 6 with items: ['0090016800_14062023020321', '0090016800_14062023019918']
Stack 7 with items: ['0090016800_14062023014151', '0090016800_14062023014151']
Stack 8 with items: ['0090016800_14062023014151', '0090016800_14062023014151']
Stack 9 with items: ['0090016800_14062023014151', '0090016800_14062023014151']
Stack 10 with items: ['0090016800_14062023014151', '0090016800_14062023014151']
Stack 11 with items: ['0090016800_14062023014151', '0090016800_14062023014151']
Stack 12 with items: ['0090016800_14062023014151', '0090016800_14062023014151']
Stack 13 with items: ['0090016800_14062023011529', '0090016800_14062023009590']
Stack 14 with items: ['0090016800_14062023009590', '0090016800_14062023009590']
Stack 15 with items: ['0090016800_14062023009590', '0090016800_14062023007711']
Stack 16 with items: ['0090016800_14062023002509', '0090016800_14062023002509']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023020321', '0090016800_14062023019918']
Stack 9 missing: ['0090016800_14062023014151', '0090016800_14062023014151']
Stack 10 missing: ['0090016800_14062023014151', '0090016800_14062023014151']
Stack 11 missing: ['0090016800_14062023014151', '0090016800_14062023014151']
Stack 12 missing: ['0090016800_14062023014151', '0090016800_14062023014151']
Stack 13 missing: ['0090016800_14062023011529', '0090016800_14062023009590']
Stack 14 missing: ['0090016800_14062023009590', '0090016800_14062023009590']
Stack 15 missing: ['0090016800_14062023009590', '0090016800_14062023007711']
Stack 16 missing: ['0090016800_14062023002509', '0090016800_14062023002509']
