dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096224601
Min2DVol: 24.600000000000016 [m2]
Stack 0 with items: ['0090016900_28022023014987', '0090016900_28022023014987']
Stack 1 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 2 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 3 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 4 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 5 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 6 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 7 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 8 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 9 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 10 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 11 with items: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 12 with items: ['0090016900_28022023033826', '0090016900_28022023032790', '0090016900_28022023033826']
Stack 13 with items: ['0090016900_28022023032790', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 14 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 15 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 16 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 17 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 18 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 19 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 20 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 21 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 22 with items: ['0090016900_28022023030921', '0090016900_28022023030921', '0090016900_28022023030921']
Stack 23 with items: ['0090016900_28022023030921', '0090016900_28022023029225', '0090016900_28022023030921']
Stack 24 with items: ['0090016900_28022023029225', '0090016900_28022023029088', '0090016900_28022023029225']
Stack 25 with items: ['0090016900_28022023029088', '0090016900_28022023029088', '0090016900_28022023029088']
Stack 26 with items: ['0090016900_28022023028049', '0090016900_28022023028049', '0090016900_28022023028049']
Stack 27 with items: ['0090016900_28022023026763', '0090016900_28022023023272', '0090016900_28022023023272']
Stack 28 with items: ['0090016900_28022023023272', '0090016900_28022023020658', '0090016900_28022023020658']
Stack 29 with items: ['0090016900_28022023020658', '0090016900_28022023020658', '0090016900_28022023020658']
Stack 30 with items: ['0090016900_28022023020658', '0090016900_28022023020658', '0090016900_28022023020658']
Stack 31 with items: ['0090016900_28022023020658', '0090016900_28022023020658', '0090016900_28022023020658']
Stack 32 with items: ['0090016900_28022023020658', '0090016900_28022023020658', '0090016900_28022023020658']
Stack 33 with items: ['0090016900_28022023020658', '0090016900_28022023019502', '0090016900_28022023019502']
Stack 34 with items: ['0090016900_28022023019502', '0090016900_28022023019502', '0090016900_28022023019502']
Stack 35 with items: ['0090016900_28022023019502', '0090016900_28022023019502', '0090016900_28022023019502']
Stack 36 with items: ['0090016900_28022023019502', '0090016900_28022023016633', '0090016900_28022023016633']
Stack 37 with items: ['0090016900_28022023016633', '0090016900_28022023008569', '0090016900_28022023008569']
Stack 38 with items: ['0090016900_28022023008569', '0090016900_28022023008099', '0090016900_28022023008099']
Stack 39 with items: ['0090016900_28022023008099', '0090016900_28022023000799', '0090016900_28022023000799']
Stack 40 with items: ['0090016900_28022023000799']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 2 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 3 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 4 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 5 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 6 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 7 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 8 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 9 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 10 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 11 missing: ['0090016900_28022023033826', '0090016900_28022023033826', '0090016900_28022023033826']
Stack 12 missing: ['0090016900_28022023033826', '0090016900_28022023032790', '0090016900_28022023033826']
Stack 34 missing: ['0090016900_28022023019502', '0090016900_28022023019502', '0090016900_28022023019502']
Stack 35 missing: ['0090016900_28022023019502', '0090016900_28022023019502', '0090016900_28022023019502']
Stack 37 missing: ['0090016900_28022023016633', '0090016900_28022023008569', '0090016900_28022023008569']
Stack 38 missing: ['0090016900_28022023008569', '0090016900_28022023008099', '0090016900_28022023008099']
