dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P266551401
Min2DVol: 26.163999999999984 [m2]
Stack 0 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 1 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 2 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 3 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 4 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 5 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 6 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 7 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 8 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 9 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 10 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 11 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 12 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 13 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 14 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 15 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 16 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 17 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 18 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 19 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 20 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 21 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 22 with items: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 23 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 24 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 25 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 26 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 27 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 28 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 29 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 30 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 31 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 32 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 33 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 34 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 35 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 36 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 37 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 38 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 39 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stack 40 with items: ['0091017200_03072022014732', '0091017200_03072022014732']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 1 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 2 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 3 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 4 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 5 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 6 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 7 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 8 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 9 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 10 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 11 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 12 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 13 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 14 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 15 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 16 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 17 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 18 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 19 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 20 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 21 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
Stack 22 missing: ['0091017200_03072022010455', '0091017200_03072022010455']
