dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P191040401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_14062023001331', '0090019100_14062023001331', '0090019100_14062023001331']
Stack 1 with items: ['0090019100_14062023000350', '0090019100_14062023000350', '0090019100_14062023000350']
Stack 2 with items: ['0090019100_14062023005573', '0090019100_14062023005573', '0090019100_14062023005573']
Stack 3 with items: ['0090019100_14062023005573', '0090019100_14062023005573', '0090019100_14062023005573']
Stack 4 with items: ['0090019100_14062023005573', '0090019100_14062023005573', '0090019100_14062023005573']
Stack 5 with items: ['0090019100_14062023005573', '0090019100_14062023005573', '0090019100_14062023005573']
Stack 6 with items: ['0090019100_14062023005573', '0090019100_14062023005189', '0090019100_14062023005573']
Stack 7 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 8 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 9 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 10 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 11 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 12 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 13 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 14 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Heuristic packed all stacks
