dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P193036801
Min2DVol: 32.35448099999999 [m2]
Stack 0 with items: ['0090016200_08062023034416', '0090016200_08062023033271']
Stack 1 with items: ['0090016200_08062023025469', '0090016200_08062023016520']
Stack 2 with items: ['0090016200_08062023006377', '0090016200_08062023006366']
Stack 3 with items: ['0090016200_08062023000799', '0090016200_08062023000799']
Stack 4 with items: ['0090016200_08062023018636', '0090016200_08062023015518', '0090016200_08062023018636']
Stack 5 with items: ['0090016200_08062023023039', '0090016200_08062023015518', '0090016200_08062023015518']
Stack 6 with items: ['0090016200_08062023004241', '0090016200_08062023004241', '0090016200_08062023004241']
Stack 7 with items: ['0090016200_08062023004241', '0090016200_08062023004241', '0090016200_08062023004241']
Stack 8 with items: ['0090016200_08062023018636', '0090016200_08062023018636', '0090016200_08062023018636']
Stack 9 with items: ['0090016200_08062023004241', '0090016200_08062023004241', '0090016200_08062023004241']
Stack 10 with items: ['0090016200_08062023018636', '0090016200_08062023023039', '0090016200_08062023023039']
Stack 11 with items: ['0090016200_08062023015518', '0090016200_08062023018636', '0090016200_08062023018636']
Stack 12 with items: ['0090016200_08062023010146', '0090016200_08062023010146', '0090016200_08062023010146']
Stack 13 with items: ['0090016200_08062023010146', '0090016200_08062023010146', '0090016200_08062023010146']
Stack 14 with items: ['0090016200_08062023010146', '0090016200_08062023010146', '0090016200_08062023032545']
Stack 15 with items: ['0090016200_08062023010146', '0090016200_08062023010146', '0090016200_08062023011789']
Stack 16 with items: ['0090016200_08062023010146', '0090016200_08062023011789', '0090016200_08062023011789']
Stack 17 with items: ['0090016200_08062023010146', '0090016200_08062023032545', '0090016200_08062023032545']
Stack 18 with items: ['0090016200_08062023011789', '0090016200_08062023011789', '0090016200_08062023011789']
Stack 19 with items: ['0090016200_08062023012917', '0090016200_08062023012917', '0090016200_08062023012917']
Stack 20 with items: ['0090016200_08062023028984', '0090016200_08062023028984', '0090016200_08062023028984']
Stack 21 with items: ['0090016200_08062023012917', '0090016200_08062023012917', '0090016200_08062023012917']
Heuristic packed all stacks
