dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P192702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_08062023014491', '0090018000_08062023014491', '0090018000_08062023014491']
Stack 1 with items: ['0090018000_08062023014491', '0090018000_08062023014491', '0090018000_08062023014491']
Stack 2 with items: ['0090018000_08062023014491', '0090018000_08062023014491', '0090018000_08062023014491']
Stack 3 with items: ['0090018000_08062023014491', '0090018000_08062023014491', '0090018000_08062023014491']
Stack 4 with items: ['0090018000_08062023014491', '0090018000_08062023014491', '0090018000_08062023014491']
Stack 5 with items: ['0090018000_08062023014491', '0090018000_08062023011884', '0090018000_08062023011884']
Stack 6 with items: ['0090018000_08062023011884', '0090018000_08062023011884', '0090018000_08062023011884']
Stack 7 with items: ['0090018000_08062023011884', '0090018000_08062023011884', '0090018000_08062023011884']
Stack 8 with items: ['0090018000_08062023011884', '0090018000_08062023011884', '0090018000_08062023011884']
Stack 9 with items: ['0090018000_08062023011884', '0090018000_08062023011884', '0090018000_08062023011884']
Stack 10 with items: ['0090018000_08062023011884', '0090018000_08062023011649', '0090018000_08062023011884']
Stack 11 with items: ['0090018000_08062023011649', '0090018000_08062023011649', '0090018000_08062023011649']
Stack 12 with items: ['0090018000_08062023011649', '0090018000_08062023011649', '0090018000_08062023011649']
Stack 13 with items: ['0090018000_08062023011649', '0090018000_08062023011649', '0090018000_08062023011649']
Stack 14 with items: ['0090018000_08062023010037', '0090018000_08062023010037', '0090018000_08062023010037']
Stack 15 with items: ['0090018000_08062023010037', '0090018000_08062023010037', '0090018000_08062023010037']
Stack 16 with items: ['0090018000_08062023010037', '0090018000_08062023010037', '0090018000_08062023010037']
Stack 17 with items: ['0090018000_08062023010037', '0090018000_08062023008195', '0090018000_08062023008195']
Stack 18 with items: ['0090018000_08062023008195', '0090018000_08062023008195', '0090018000_08062023008195']
Stack 19 with items: ['0090018000_08062023008195', '0090018000_08062023006603', '0090018000_08062023006603']
Stack 20 with items: ['0090018000_08062023006603', '0090018000_08062023006603', '0090018000_08062023006603']
Stack 21 with items: ['0090018000_08062023006603', '0090018000_08062023006603', '0090018000_08062023006603']
Stack 22 with items: ['0090018000_08062023006603', '0090018000_08062023005740', '0090018000_08062023005740']
Stack 23 with items: ['0090018000_08062023005740', '0090018000_08062023005740', '0090018000_08062023005740']
Stack 24 with items: ['0090018000_08062023005740', '0090018000_08062023005740', '0090018000_08062023005740']
Stack 25 with items: ['0090018000_08062023005740', '0090018000_08062023001355', '0090018000_08062023001355']
Stack 26 with items: ['0090018000_08062023001355', '0090018000_08062023001355', '0090018000_08062023001355']
Stack 27 with items: ['0090018000_08062023001355']
Heuristic packed all stacks
