dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P091421403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612']
Stack 1 with items: ['0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612']
Stack 2 with items: ['0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612']
Stack 3 with items: ['0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612']
Stack 4 with items: ['0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612']
Stack 5 with items: ['0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612']
Stack 6 with items: ['0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612']
Stack 7 with items: ['0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612']
Stack 8 with items: ['0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612']
Stack 9 with items: ['0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612', '0090017000_27022023018612']
Stack 10 with items: ['0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728']
Stack 11 with items: ['0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728']
Stack 12 with items: ['0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728']
Stack 13 with items: ['0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728']
Stack 14 with items: ['0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728']
Stack 15 with items: ['0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728']
Stack 16 with items: ['0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728']
Stack 17 with items: ['0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728']
Stack 18 with items: ['0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728']
Stack 19 with items: ['0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728']
Stack 20 with items: ['0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728']
Stack 21 with items: ['0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728']
Stack 22 with items: ['0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728']
Stack 23 with items: ['0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728']
Stack 24 with items: ['0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728']
Stack 25 with items: ['0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728', '0090017000_27022023008728']
Heuristic packed all stacks
