dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P206056111
Min2DVol: 31.30537499999999 [m2]
Stack 0 with items: ['0090017100_08062023014271', '0090017100_08062023014271', '0090017100_08062023014271']
Stack 1 with items: ['0090017100_08062023004922', '0090017100_08062023004922', '0090017100_08062023004922']
Stack 2 with items: ['0090017100_08062023004922', '0090017100_08062023004922', '0090017100_08062023004922']
Stack 3 with items: ['0090017100_08062023018234', '0090017100_08062023004922', '0090017100_08062023018234']
Stack 4 with items: ['0090017100_08062023005094', '0090017100_08062023005094', '0090017100_08062023014271']
Stack 5 with items: ['0090017100_08062023028512', '0090017100_08062023027190', '0090017100_08062023027190']
Stack 6 with items: ['0090017100_08062023027190', '0090017100_08062023027190', '0090017100_08062023027190']
Stack 7 with items: ['0090017100_08062023027190', '0090017100_08062023027190', '0090017100_08062023027190']
Stack 8 with items: ['0090017100_08062023027190', '0090017100_08062023027190', '0090017100_08062023027190']
Stack 9 with items: ['0090017100_08062023023509', '0090017100_08062023023509', '0090017100_08062023023509']
Stack 10 with items: ['0090017100_08062023021409', '0090017100_08062023020007', '0090017100_08062023019762']
Stack 11 with items: ['0090017100_08062023019762', '0090017100_08062023019762', '0090017100_08062023019762']
Stack 12 with items: ['0090017100_08062023019762', '0090017100_08062023012760', '0090017100_08062023012760']
Stack 13 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 14 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 15 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 16 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 17 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 18 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 19 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 20 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 21 with items: ['0090017100_08062023006808', '0090017100_08062023005404', '0090017100_08062023005404']
Stack 22 with items: ['0090017100_08062023005404', '0090017100_08062023005404', '0090017100_08062023005404']
Stack 23 with items: ['0090017100_08062023005251', '0090017100_08062023005251', '0090017100_08062023005251']
Stack 24 with items: ['0090017100_08062023005251', '0090017100_08062023005251', '0090017100_08062023005251']
Stack 25 with items: ['0090017100_08062023016637', '0090017100_08062023016637']
Heuristic packed all stacks
