dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P173228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023034365', '0090016200_14062023034365']
Stack 1 with items: ['0090016200_14062023034365', '0090016200_14062023030662']
Stack 2 with items: ['0090016200_14062023030662', '0090016200_14062023030662']
Stack 3 with items: ['0090016200_14062023030662', '0090016200_14062023027015']
Stack 4 with items: ['0090016200_14062023025098', '0090016200_14062023002796']
Stack 5 with items: ['0090016200_14062023002796', '0090016200_14062023002796']
Stack 6 with items: ['0090016200_14062023002796', '0090016200_14062023002796']
Stack 7 with items: ['0090016200_14062023002796', '0090016200_14062023002796']
Stack 8 with items: ['0090016200_14062023002796', '0090016200_14062023002796']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034365', '0090016200_14062023034365']
