dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P107034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023029108', '0090016200_28022023029108', '0090016200_28022023029108']
Stack 1 with items: ['0090016200_28022023029108', '0090016200_28022023026634', '0090016200_28022023026634']
Stack 2 with items: ['0090016200_28022023026634', '0090016200_28022023026634', '0090016200_28022023026634']
Stack 3 with items: ['0090016200_28022023026634', '0090016200_28022023026634', '0090016200_28022023026634']
Stack 4 with items: ['0090016200_28022023026634', '0090016200_28022023013328', '0090016200_28022023013328']
Stack 5 with items: ['0090016200_28022023013328', '0090016200_28022023013328', '0090016200_28022023013328']
Stack 6 with items: ['0090016200_28022023013328', '0090016200_28022023013328', '0090016200_28022023013328']
Stack 7 with items: ['0090016200_28022023013328', '0090016200_28022023009675', '0090016200_28022023013328']
Stack 8 with items: ['0090016200_28022023009675', '0090016200_28022023009675', '0090016200_28022023009675']
Stack 9 with items: ['0090016200_28022023009675', '0090016200_28022023002613', '0090016200_28022023002613']
Stack 10 with items: ['0090016200_28022023002613', '0090016200_28022023002613', '0090016200_28022023002613']
Heuristic packed all stacks
