dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P236036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023030640', '0090016200_14062023030640']
Stack 1 with items: ['0090016200_14062023030640', '0090016200_14062023030640']
Stack 2 with items: ['0090016200_14062023030640', '0090016200_14062023030517']
Stack 3 with items: ['0090016200_14062023030517', '0090016200_14062023030517']
Stack 4 with items: ['0090016200_14062023030240', '0090016200_14062023030240']
Stack 5 with items: ['0090016200_14062023030240', '0090016200_14062023030240']
Stack 6 with items: ['0090016200_14062023030240', '0090016200_14062023030240']
Stack 7 with items: ['0090016200_14062023023226', '0090016200_14062023023226']
Stack 8 with items: ['0090016200_14062023023226', '0090016200_14062023023226']
Stack 9 with items: ['0090016200_14062023023226', '0090016200_14062023023226']
Stack 10 with items: ['0090016200_14062023023226', '0090016200_14062023023226']
Stack 11 with items: ['0090016200_14062023007243', '0090016200_14062023003330']
Stack 12 with items: ['0090016200_14062023003330', '0090016200_14062023003330']
Stack 13 with items: ['0090016200_14062023003330', '0090016200_14062023000541']
Heuristic packed all stacks
