dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P185221501
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0090016200_08062023031393', '0090016200_08062023031393']
Stack 1 with items: ['0090016200_08062023031393', '0090016200_08062023031393']
Stack 2 with items: ['0090016200_08062023031393', '0090016200_08062023031393']
Stack 3 with items: ['0090016200_08062023031393', '0090016200_08062023031393']
Stack 4 with items: ['0090016200_08062023031393', '0090016200_08062023031393']
Stack 5 with items: ['0090016200_08062023031393', '0090016200_08062023031393']
Stack 6 with items: ['0090016200_08062023031393', '0090016200_08062023031359']
Stack 7 with items: ['0090016200_08062023031359', '0090016200_08062023027752']
Stack 8 with items: ['0090016200_08062023027752', '0090016200_08062023027752']
Stack 9 with items: ['0090016200_08062023026278', '0090016200_08062023022932']
Stack 10 with items: ['0090016200_08062023013836', '0090016200_08062023013836']
Stack 11 with items: ['0090016200_08062023012132', '0090016200_08062023012132']
Stack 12 with items: ['0090016200_08062023012132', '0090016200_08062023012132']
Stack 13 with items: ['0090016200_08062023012132', '0090016200_08062023012132']
Stack 14 with items: ['0090016200_08062023012132', '0090016200_08062023012132']
Stack 15 with items: ['0090016200_08062023012132', '0090016200_08062023012132']
Stack 16 with items: ['0090016200_08062023012132', '0090016200_08062023012132']
Stack 17 with items: ['0090016200_08062023012132', '0090016200_08062023012132']
Stack 18 with items: ['0090016200_08062023010101', '0090016200_08062023010101']
Stack 19 with items: ['0090016200_08062023010101', '0090016200_08062023010101']
Stack 20 with items: ['0090016200_08062023002661', '0090016200_08062023001704']
Stack 21 with items: ['0090016200_08062023001704', '0090016200_08062023001704']
Heuristic packed all stacks
