dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108038609
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_28022023032433', '0090016200_28022023032433']
Stack 1 with items: ['0090016200_28022023032433', '0090016200_28022023032433']
Stack 2 with items: ['0090016200_28022023032433', '0090016200_28022023032361']
Stack 3 with items: ['0090016200_28022023032361', '0090016200_28022023032361']
Stack 4 with items: ['0090016200_28022023032361', '0090016200_28022023032361']
Stack 5 with items: ['0090016200_28022023032361', '0090016200_28022023032361']
Stack 6 with items: ['0090016200_28022023032361', '0090016200_28022023024365']
Stack 7 with items: ['0090016200_28022023024365', '0090016200_28022023021301']
Stack 8 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 9 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 10 with items: ['0090016200_28022023016298', '0090016200_28022023015809']
Stack 11 with items: ['0090016200_28022023015809', '0090016200_28022023015809']
Stack 12 with items: ['0090016200_28022023015809', '0090016200_28022023015785']
Stack 13 with items: ['0090016200_28022023015785', '0090016200_28022023015785']
Stack 14 with items: ['0090016200_28022023015785', '0090016200_28022023015785']
Stack 15 with items: ['0090016200_28022023015785', '0090016200_28022023015785']
Stack 16 with items: ['0090016200_28022023015785', '0090016200_28022023015785']
Stack 17 with items: ['0090016200_28022023015785', '0090016200_28022023009014']
Stack 18 with items: ['0090016200_28022023009014', '0090016200_28022023001081']
Stack 19 with items: ['0090016200_28022023001081', '0090016200_28022023001081']
Stack 20 with items: ['0090016200_28022023001081', '0090016200_28022023000399']
Stack 21 with items: ['0090016200_28022023032187', '0090016200_28022023008126']
Stack 22 with items: ['0090016200_28022023005299', '0090016200_28022023032233']
Stacks not packed:
Stack 2 missing: ['0090016200_28022023032433', '0090016200_28022023032361']
Stack 3 missing: ['0090016200_28022023032361', '0090016200_28022023032361']
Stack 4 missing: ['0090016200_28022023032361', '0090016200_28022023032361']
Stack 5 missing: ['0090016200_28022023032361', '0090016200_28022023032361']
Stack 6 missing: ['0090016200_28022023032361', '0090016200_28022023024365']
Stack 7 missing: ['0090016200_28022023024365', '0090016200_28022023021301']
Stack 10 missing: ['0090016200_28022023016298', '0090016200_28022023015809']
Stack 17 missing: ['0090016200_28022023015785', '0090016200_28022023009014']
Stack 18 missing: ['0090016200_28022023009014', '0090016200_28022023001081']
Stack 20 missing: ['0090016200_28022023001081', '0090016200_28022023000399']
Stack 21 missing: ['0090016200_28022023032187', '0090016200_28022023008126']
Stack 22 missing: ['0090016200_28022023005299', '0090016200_28022023032233']
