dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080161903
Min2DVol: 23.94000000000001 [m2]
Stack 0 with items: ['0090016900_27022023049725', '0090016900_27022023049725', '0090016900_27022023049725', '0090016900_27022023049725']
Stack 1 with items: ['0090016900_27022023049725', '0090016900_27022023049725', '0090016900_27022023049725', '0090016900_27022023049725']
Stack 2 with items: ['0090016900_27022023049725', '0090016900_27022023049725', '0090016900_27022023049725', '0090016900_27022023049725']
Stack 3 with items: ['0090016900_27022023049725', '0090016900_27022023049725', '0090016900_27022023049725', '0090016900_27022023049725']
Stack 4 with items: ['0090016900_27022023049725', '0090016900_27022023049725', '0090016900_27022023049725', '0090016900_27022023049725']
Stack 5 with items: ['0090016900_27022023049725', '0090016900_27022023049725', '0090016900_27022023049725', '0090016900_27022023049725']
Stack 6 with items: ['0090016900_27022023049725', '0090016900_27022023041156', '0090016900_27022023041156', '0090016900_27022023041156']
Stack 7 with items: ['0090016900_27022023041156', '0090016900_27022023041156', '0090016900_27022023041156', '0090016900_27022023041156']
Stack 8 with items: ['0090016900_27022023041156', '0090016900_27022023041156', '0090016900_27022023041156', '0090016900_27022023041156']
Stack 9 with items: ['0090016900_27022023041156', '0090016900_27022023041156', '0090016900_27022023041156', '0090016900_27022023041156']
Stack 10 with items: ['0090016900_27022023041156', '0090016900_27022023041156', '0090016900_27022023041156', '0090016900_27022023041156']
Stack 11 with items: ['0090016900_27022023041156', '0090016900_27022023041156', '0090016900_27022023041156', '0090016900_27022023041156']
Stack 12 with items: ['0090016900_27022023041156', '0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023041156']
Stack 13 with items: ['0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967']
Stack 14 with items: ['0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967']
Stack 15 with items: ['0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967']
Stack 16 with items: ['0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967']
Stack 17 with items: ['0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967']
Stack 18 with items: ['0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967']
Stack 19 with items: ['0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967']
Stack 20 with items: ['0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967']
Stacks not packed:
Stack 14 missing: ['0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967']
Stack 15 missing: ['0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967']
Stack 16 missing: ['0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967']
Stack 17 missing: ['0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967']
Stack 18 missing: ['0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967']
Stack 19 missing: ['0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967']
Stack 20 missing: ['0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967', '0090016900_27022023011967']
