dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P340145107
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090019100_26102022004263', '0090019100_26102022005119', '0090019100_26102022010907']
Stack 1 with items: ['0090019100_26102022007449', '0090019100_26102022007449']
Stack 2 with items: ['0090019100_26102022007449', '0090019100_26102022007449']
Stack 3 with items: ['0090019100_26102022007449', '0090019100_26102022004335']
Stack 4 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 5 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 6 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 7 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 8 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 9 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 10 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 11 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 12 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 13 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 14 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Stack 15 with items: ['0090019100_26102022004335', '0090019100_26102022004335']
Heuristic packed all stacks
