dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P311621601
Min2DVol: 17.052839999999996 [m2]
Stack 0 with items: ['0091017700_26102022004606', '0091017700_26102022004606']
Stack 1 with items: ['0091017700_26102022004606', '0091017700_26102022004606']
Stack 2 with items: ['0091017700_26102022004606', '0091017700_26102022004606']
Stack 3 with items: ['0091017700_26102022004606', '0091017700_26102022004606']
Stack 4 with items: ['0091017700_26102022004606', '0091017700_26102022004606']
Stack 5 with items: ['0091017700_26102022004606', '0091017700_26102022002954']
Stack 6 with items: ['0091017700_26102022002954', '0091017700_26102022002954']
Stack 7 with items: ['0091017700_26102022002954', '0091017700_26102022002954']
Stack 8 with items: ['0091017700_26102022002954', '0091017700_26102022002547']
Stack 9 with items: ['0091017700_26102022002547', '0091017700_26102022001812']
Stack 10 with items: ['0091017700_26102022001812', '0091017700_26102022001812']
Stack 11 with items: ['0091017700_26102022001812', '0091017700_26102022001812']
Stack 12 with items: ['0091017700_26102022001812', '0091017700_26102022001812']
Stack 13 with items: ['0091017700_26102022001812', '0091017700_26102022001812']
Heuristic packed all stacks
