dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P198131005
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_08062023032230', '0090016200_08062023032230', '0090016200_08062023032230']
Stack 1 with items: ['0090016200_08062023032230', '0090016200_08062023027763', '0090016200_08062023032230']
Stack 2 with items: ['0090016200_08062023027763', '0090016200_08062023027763', '0090016200_08062023027763']
Stack 3 with items: ['0090016200_08062023027763', '0090016200_08062023027763', '0090016200_08062023027763']
Stack 4 with items: ['0090016200_08062023027763', '0090016200_08062023027763', '0090016200_08062023027763']
Stack 5 with items: ['0090016200_08062023027763', '0090016200_08062023027763', '0090016200_08062023027763']
Stack 6 with items: ['0090016200_08062023027763', '0090016200_08062023027763', '0090016200_08062023027763']
Stack 7 with items: ['0090016200_08062023027763', '0090016200_08062023027763', '0090016200_08062023027763']
Stack 8 with items: ['0090016200_08062023027763', '0090016200_08062023027763', '0090016200_08062023027763']
Stack 9 with items: ['0090016200_08062023027763', '0090016200_08062023027763', '0090016200_08062023027763']
Stack 10 with items: ['0090016200_08062023020356', '0090016200_08062023020356', '0090016200_08062023020356']
Stack 11 with items: ['0090016200_08062023020356', '0090016200_08062023010186', '0090016200_08062023020356']
Stack 12 with items: ['0090016200_08062023010186', '0090016200_08062023010186', '0090016200_08062023010186']
Stack 13 with items: ['0090016200_08062023010186', '0090016200_08062023010186', '0090016200_08062023010186']
Stack 14 with items: ['0090016200_08062023010186', '0090016200_08062023010186', '0090016200_08062023010186']
Stack 15 with items: ['0090016200_08062023010186', '0090016200_08062023010186', '0090016200_08062023010186']
Stack 16 with items: ['0090016200_08062023010186', '0090016200_08062023010186', '0090016200_08062023010186']
Stack 17 with items: ['0090016200_08062023010186', '0090016200_08062023010186', '0090016200_08062023010186']
Stack 18 with items: ['0090016200_08062023010186', '0090016200_08062023010186', '0090016200_08062023010186']
Stack 19 with items: ['0090016200_08062023010186', '0090016200_08062023005672', '0090016200_08062023010186']
Stack 20 with items: ['0090016200_08062023005672', '0090016200_08062023005672', '0090016200_08062023005672']
Stack 21 with items: ['0090016200_08062023001108', '0090016200_08062023001108', '0090016200_08062023001108']
Stack 22 with items: ['0090016200_08062023001108', '0090016200_08062023001108', '0090016200_08062023001108']
Stack 23 with items: ['0090016200_08062023001108', '0090016200_08062023001108', '0090016200_08062023001108']
Stack 24 with items: ['0090016200_08062023001108', '0090016200_08062023001108', '0090016200_08062023001108']
Stack 25 with items: ['0090016200_08062023020639', '0090016200_08062023033474']
Heuristic packed all stacks
