dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103224601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_28022023008569', '0090016900_28022023008569', '0090016900_28022023008569']
Stack 1 with items: ['0090016900_28022023023272', '0090016900_28022023023272', '0090016900_28022023023272']
Stack 2 with items: ['0090016900_28022023023272', '0090016900_28022023013118', '0090016900_28022023023272']
Stack 3 with items: ['0090016900_28022023023272', '0090016900_28022023013118', '0090016900_28022023023272']
Stack 4 with items: ['0090016900_28022023023272', '0090016900_28022023023272', '0090016900_28022023025673']
Stack 5 with items: ['0090016900_28022023013118', '0090016900_28022023008569', '0090016900_28022023008569']
Stack 6 with items: ['0090016900_28022023023272', '0090016900_28022023023272', '0090016900_28022023023272']
Stack 7 with items: ['0090016900_28022023023272', '0090016900_28022023013118', '0090016900_28022023023272']
Stack 8 with items: ['0090016900_28022023025673', '0090016900_28022023008569', '0090016900_28022023008569']
Stack 9 with items: ['0090016900_28022023023272', '0090016900_28022023023272', '0090016900_28022023023272']
Stack 10 with items: ['0090016900_28022023023272', '0090016900_28022023010486', '0090016900_28022023010486']
Stack 11 with items: ['0090016900_28022023023272', '0090016900_28022023014845', '0090016900_28022023014845']
Stack 12 with items: ['0090016900_28022023000702', '0090016900_28022023000702', '0090016900_28022023023272']
Stack 13 with items: ['0090016900_28022023000702', '0090016900_28022023000702', '0090016900_28022023000702']
Stack 14 with items: ['0090016900_28022023008569', '0090016900_28022023014845', '0090016900_28022023014845']
Stack 15 with items: ['0090016900_28022023000702', '0090016900_28022023008569', '0090016900_28022023008569']
Stack 16 with items: ['0090016900_28022023013292', '0090016900_28022023013292', '0090016900_28022023014845']
Stack 17 with items: ['0090016900_28022023008569', '0090016900_28022023008569', '0090016900_28022023008569']
Stack 18 with items: ['0090016900_28022023008569', '0090016900_28022023008569', '0090016900_28022023023272']
Stack 19 with items: ['0090016900_28022023023272', '0090016900_28022023023272']
Heuristic packed all stacks
