dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 1 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 2 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 3 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 4 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 5 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 6 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 7 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 8 with items: ['0090017100_08062023013513', '0090017100_08062023013513']
Stack 9 with items: ['0090017100_08062023013055', '0090017100_08062023013055']
Heuristic packed all stacks
