dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075334505
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023048509', '0090016900_27022023048509', '0090016900_27022023048509']
Stack 1 with items: ['0090016900_27022023048509', '0090016900_27022023048509', '0090016900_27022023048509']
Stack 2 with items: ['0090016900_27022023048509', '0090016900_27022023035832', '0090016900_27022023048509']
Stack 3 with items: ['0090016900_27022023035832', '0090016900_27022023035832', '0090016900_27022023035832']
Stack 4 with items: ['0090016900_27022023035832', '0090016900_27022023015985', '0090016900_27022023035832']
Stack 5 with items: ['0090016900_27022023015985', '0090016900_27022023015985', '0090016900_27022023015985']
Stack 6 with items: ['0090016900_27022023015985', '0090016900_27022023007640', '0090016900_27022023007640']
Stack 7 with items: ['0090016900_27022023007640', '0090016900_27022023007640', '0090016900_27022023007640']
Stack 8 with items: ['0090016900_27022023007640', '0090016900_27022023000263', '0090016900_27022023007640']
Stack 9 with items: ['0090016900_27022023000263', '0090016900_27022023000263', '0090016900_27022023000263']
Stack 10 with items: ['0090016900_27022023000263', '0090016900_27022023000263', '0090016900_27022023000263']
Stack 11 with items: ['0090016900_27022023000263', '0090016900_27022023000263', '0090016900_27022023000263']
Stack 12 with items: ['0090016900_27022023000263', '0090016900_27022023000263', '0090016900_27022023000263']
Stack 13 with items: ['0090016900_27022023000263', '0090016900_27022023000263', '0090016900_27022023000263']
Stack 14 with items: ['0090016900_27022023000263', '0090016900_27022023000263', '0090016900_27022023000263']
Stack 15 with items: ['0090016900_27022023000263', '0090016900_27022023000263', '0090016900_27022023000263']
Stack 16 with items: ['0090016900_27022023000263', '0090016900_27022023000263', '0090016900_27022023000263']
Stack 17 with items: ['0090016900_27022023000263', '0090016900_27022023000263', '0090016900_27022023000263']
Stack 18 with items: ['0090016900_27022023000263']
Heuristic packed all stacks
