dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P095394805
Min2DVol: 27.600000000000016 [m2]
Stack 0 with items: ['0090038200_27022023005629', '0090038200_27022023000063']
Stack 1 with items: ['0090038200_27022023027077', '0090038200_27022023025951', '0090038200_27022023027077']
Stack 2 with items: ['0090038200_27022023025951', '0090038200_27022023025951', '0090038200_27022023025951']
Stack 3 with items: ['0090038200_27022023025718', '0090038200_27022023025718', '0090038200_27022023025718']
Stack 4 with items: ['0090038200_27022023025718', '0090038200_27022023025718', '0090038200_27022023025718']
Stack 5 with items: ['0090038200_27022023025013', '0090038200_27022023025013', '0090038200_27022023025013']
Stack 6 with items: ['0090038200_27022023025013', '0090038200_27022023025013', '0090038200_27022023025013']
Stack 7 with items: ['0090038200_27022023024153', '0090038200_27022023022820', '0090038200_27022023024153']
Stack 8 with items: ['0090038200_27022023022820', '0090038200_27022023021686', '0090038200_27022023022820']
Stack 9 with items: ['0090038200_27022023021686', '0090038200_27022023021686', '0090038200_27022023021686']
Stack 10 with items: ['0090038200_27022023020027', '0090038200_27022023020027', '0090038200_27022023020027']
Stack 11 with items: ['0090038200_27022023018987', '0090038200_27022023018987', '0090038200_27022023018987']
Stack 12 with items: ['0090038200_27022023017919', '0090038200_27022023017919', '0090038200_27022023017919']
Stack 13 with items: ['0090038200_27022023017856', '0090038200_27022023017856', '0090038200_27022023017856']
Stack 14 with items: ['0090038200_27022023017856', '0090038200_27022023016743', '0090038200_27022023016743']
Stack 15 with items: ['0090038200_27022023016743', '0090038200_27022023016743', '0090038200_27022023016743']
Stack 16 with items: ['0090038200_27022023016743', '0090038200_27022023014277', '0090038200_27022023014277']
Stack 17 with items: ['0090038200_27022023014277', '0090038200_27022023009770', '0090038200_27022023009770']
Stack 18 with items: ['0090038200_27022023009770', '0090038200_27022023007588', '0090038200_27022023009770']
Stack 19 with items: ['0090038200_27022023007588', '0090038200_27022023006968', '0090038200_27022023007588']
Stack 20 with items: ['0090038200_27022023006968', '0090038200_27022023006390', '0090038200_27022023006968']
Stack 21 with items: ['0090038200_27022023006390', '0090038200_27022023004704', '0090038200_27022023004704']
Stack 22 with items: ['0090038200_27022023004704', '0090038200_27022023004704', '0090038200_27022023004704']
Stack 23 with items: ['0090038200_27022023004704', '0090038200_27022023002542', '0090038200_27022023004704']
Stack 24 with items: ['0090038200_27022023002542', '0090038200_27022023002542', '0090038200_27022023002542']
Stack 25 with items: ['0090038200_27022023002542', '0090038200_27022023000776', '0090038200_27022023002542']
Stack 26 with items: ['0090038200_27022023000776', '0090038200_27022023000776', '0090038200_27022023000776']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023005629', '0090038200_27022023000063']
Stack 3 missing: ['0090038200_27022023025718', '0090038200_27022023025718', '0090038200_27022023025718']
Stack 4 missing: ['0090038200_27022023025718', '0090038200_27022023025718', '0090038200_27022023025718']
Stack 8 missing: ['0090038200_27022023022820', '0090038200_27022023021686', '0090038200_27022023022820']
Stack 10 missing: ['0090038200_27022023020027', '0090038200_27022023020027', '0090038200_27022023020027']
Stack 12 missing: ['0090038200_27022023017919', '0090038200_27022023017919', '0090038200_27022023017919']
Stack 17 missing: ['0090038200_27022023014277', '0090038200_27022023009770', '0090038200_27022023009770']
Stack 18 missing: ['0090038200_27022023009770', '0090038200_27022023007588', '0090038200_27022023009770']
Stack 24 missing: ['0090038200_27022023002542', '0090038200_27022023002542', '0090038200_27022023002542']
Stack 25 missing: ['0090038200_27022023002542', '0090038200_27022023000776', '0090038200_27022023002542']
Stack 26 missing: ['0090038200_27022023000776', '0090038200_27022023000776', '0090038200_27022023000776']
