dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201060909
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023013923', '0090016900_14062023013923']
Stack 1 with items: ['0090016900_14062023013923', '0090016900_14062023019018']
Stack 2 with items: ['0090016900_14062023019018', '0090016900_14062023019018']
Stack 3 with items: ['0090016900_14062023002924', '0090016900_14062023002924']
Stack 4 with items: ['0090016900_14062023041654', '0090016900_14062023041654']
Stack 5 with items: ['0090016900_14062023041654', '0090016900_14062023041654']
Stack 6 with items: ['0090016900_14062023041654', '0090016900_14062023041654']
Stack 7 with items: ['0090016900_14062023041654', '0090016900_14062023041654']
Stack 8 with items: ['0090016900_14062023041654', '0090016900_14062023033254']
Stack 9 with items: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 10 with items: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 11 with items: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 12 with items: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 13 with items: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 14 with items: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 15 with items: ['0090016900_14062023020496', '0090016900_14062023011305']
Stack 16 with items: ['0090016900_14062023011305', '0090016900_14062023011305']
Stack 17 with items: ['0090016900_14062023011305', '0090016900_14062023011305']
Stack 18 with items: ['0090016900_14062023011305', '0090016900_14062023011305']
Stack 19 with items: ['0090016900_14062023011305', '0090016900_14062023011305']
Stack 20 with items: ['0090016900_14062023028318', '0090016900_14062023033256']
Stack 21 with items: ['0090016900_14062023040900', '0090016900_14062023040900']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023041654', '0090016900_14062023041654']
Stack 7 missing: ['0090016900_14062023041654', '0090016900_14062023041654']
Stack 8 missing: ['0090016900_14062023041654', '0090016900_14062023033254']
Stack 9 missing: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 10 missing: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 11 missing: ['0090016900_14062023033254', '0090016900_14062023033254']
Stack 12 missing: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 13 missing: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 14 missing: ['0090016900_14062023020496', '0090016900_14062023020496']
Stack 15 missing: ['0090016900_14062023020496', '0090016900_14062023011305']
Stack 16 missing: ['0090016900_14062023011305', '0090016900_14062023011305']
Stack 17 missing: ['0090016900_14062023011305', '0090016900_14062023011305']
Stack 18 missing: ['0090016900_14062023011305', '0090016900_14062023011305']
Stack 19 missing: ['0090016900_14062023011305', '0090016900_14062023011305']
