dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P076137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023026635', '0090016200_28022023026635', '0090016200_28022023026635', '0090016200_28022023026635']
Stack 1 with items: ['0090016200_28022023026635', '0090016200_28022023026635', '0090016200_28022023026635', '0090016200_28022023026635']
Stack 2 with items: ['0090016200_28022023026635', '0090016200_28022023026635', '0090016200_28022023026635', '0090016200_28022023026635']
Stack 3 with items: ['0090016200_28022023026635', '0090016200_28022023026635', '0090016200_28022023026635', '0090016200_28022023026635']
Stack 4 with items: ['0090016200_28022023026635', '0090016200_28022023026635', '0090016200_28022023026635', '0090016200_28022023026635']
Stack 5 with items: ['0090016200_28022023026635', '0090016200_28022023026635', '0090016200_28022023026635', '0090016200_28022023026635']
Stack 6 with items: ['0090016200_28022023026635', '0090016200_28022023026635', '0090016200_28022023026635', '0090016200_28022023026635']
Stack 7 with items: ['0090016200_28022023026635', '0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023026635']
Stack 8 with items: ['0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023023629']
Stack 9 with items: ['0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023023629']
Stack 10 with items: ['0090016200_28022023023629', '0090016200_28022023019082', '0090016200_28022023023629', '0090016200_28022023023629']
Stack 11 with items: ['0090016200_28022023019082', '0090016200_28022023019082', '0090016200_28022023019082', '0090016200_28022023019082']
Stack 12 with items: ['0090016200_28022023019082', '0090016200_28022023019082', '0090016200_28022023019082', '0090016200_28022023019082']
Stack 13 with items: ['0090016200_28022023019082', '0090016200_28022023019082', '0090016200_28022023019082', '0090016200_28022023019082']
Heuristic packed all stacks
