dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088039403
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_27022023033837', '0090016200_27022023009781']
Stack 1 with items: ['0090016200_27022023022844', '0090016200_27022023009781']
Stack 2 with items: ['0090016200_27022023022210', '0090016200_27022023022210']
Stack 3 with items: ['0090016200_27022023022210', '0090016200_27022023022210']
Stack 4 with items: ['0090016200_27022023022210', '0090016200_27022023022210']
Stack 5 with items: ['0090016200_27022023022210', '0090016200_27022023022210']
Stack 6 with items: ['0090016200_27022023022210', '0090016200_27022023022210']
Stack 7 with items: ['0090016200_27022023022210', '0090016200_27022023022210']
Stack 8 with items: ['0090016200_27022023010360', '0090016200_27022023010360']
Stack 9 with items: ['0090016200_27022023010360', '0090016200_27022023010360']
Stack 10 with items: ['0090016200_27022023010360', '0090016200_27022023010360']
Stack 11 with items: ['0090016200_27022023010360', '0090016200_27022023010360']
Stack 12 with items: ['0090016200_27022023010360', '0090016200_27022023010360']
Stack 13 with items: ['0090016200_27022023010360', '0090016200_27022023010360']
Stack 14 with items: ['0090016200_27022023010360', '0090016200_27022023010360']
Stack 15 with items: ['0090016200_27022023010360', '0090016200_27022023010360']
Heuristic packed all stacks
