dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201069001
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_14062023010412']
Stack 1 with items: ['0090016900_14062023010412']
Stack 2 with items: ['0090016900_14062023010412']
Stack 3 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 4 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 5 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 6 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 7 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 8 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 9 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 10 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 11 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 12 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023026270', '0090016900_14062023026270']
