dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P185051409
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_14062023025173', '0090017100_14062023025173']
Stack 1 with items: ['0090017100_14062023025173', '0090017100_14062023024617']
Stack 2 with items: ['0090017100_14062023024617', '0090017100_14062023024617']
Stack 3 with items: ['0090017100_14062023018617', '0090017100_14062023018617']
Stack 4 with items: ['0090017100_14062023018617', '0090017100_14062023016910']
Stack 5 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 6 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 7 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 8 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 9 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 10 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 11 with items: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 12 with items: ['0090017100_14062023009894', '0090017100_14062023019457']
Stack 13 with items: ['0090017100_14062023001100', '0090017100_14062023017797']
Stack 14 with items: ['0090017100_14062023004331', '0090017100_14062023011553']
Heuristic packed all stacks
