dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P072335605
Min2DVol: 30.01199999999999 [m2]
Stack 0 with items: ['0090019100_27022023004349', '0090019100_27022023037502', '0090019100_27022023037502']
Stack 1 with items: ['0090019100_27022023004349', '0090019100_27022023004349', '0090019100_27022023004349']
Stack 2 with items: ['0090019100_27022023004349', '0090019100_27022023004349', '0090019100_27022023004349']
Stack 3 with items: ['0090019100_27022023032219', '0090019100_27022023032219', '0090019100_27022023032219']
Stack 4 with items: ['0090019100_27022023032219', '0090019100_27022023032219', '0090019100_27022023032219']
Stack 5 with items: ['0090019100_27022023029255', '0090019100_27022023029255', '0090019100_27022023029255']
Stack 6 with items: ['0090019100_27022023029255', '0090019100_27022023029255', '0090019100_27022023029255']
Stack 7 with items: ['0090019100_27022023029215', '0090019100_27022023029215', '0090019100_27022023029215']
Stack 8 with items: ['0090019100_27022023029215', '0090019100_27022023029215', '0090019100_27022023029215']
Stack 9 with items: ['0090019100_27022023029215', '0090019100_27022023029215', '0090019100_27022023029215']
Stack 10 with items: ['0090019100_27022023029215', '0090019100_27022023029215', '0090019100_27022023029215']
Stack 11 with items: ['0090019100_27022023029215', '0090019100_27022023029215', '0090019100_27022023029215']
Stack 12 with items: ['0090019100_27022023029215', '0090019100_27022023025463', '0090019100_27022023029215']
Stack 13 with items: ['0090019100_27022023025463', '0090019100_27022023025463', '0090019100_27022023025463']
Stack 14 with items: ['0090019100_27022023025463', '0090019100_27022023025463', '0090019100_27022023025463']
Stack 15 with items: ['0090019100_27022023025463', '0090019100_27022023024807', '0090019100_27022023024807']
Stack 16 with items: ['0090019100_27022023024807', '0090019100_27022023024807', '0090019100_27022023024807']
Stack 17 with items: ['0090019100_27022023024807', '0090019100_27022023008154', '0090019100_27022023008154']
Stack 18 with items: ['0090019100_27022023008154', '0090019100_27022023008154', '0090019100_27022023008154']
Stack 19 with items: ['0090019100_27022023008154', '0090019100_27022023008154', '0090019100_27022023008154']
Stack 20 with items: ['0090019100_27022023008154', '0090019100_27022023008154', '0090019100_27022023008154']
Stack 21 with items: ['0090019100_27022023008154', '0090019100_27022023008154', '0090019100_27022023008154']
Stack 22 with items: ['0090019100_27022023008154']
Heuristic packed all stacks
