dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P101278613
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090017000_28022023011814', '0090017000_28022023011568', '0090017000_28022023011814']
Stack 1 with items: ['0090017000_28022023011568', '0090017000_28022023011568', '0090017000_28022023011568']
Stack 2 with items: ['0090017000_28022023011568', '0090017000_28022023010024', '0090017000_28022023010024']
Stack 3 with items: ['0090017000_28022023005341', '0090017000_28022023005043', '0090017000_28022023005043']
Stack 4 with items: ['0090017000_28022023005043', '0090017000_28022023005043', '0090017000_28022023005043']
Stack 5 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 6 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 7 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 8 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 9 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 10 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 11 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 12 with items: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stacks not packed:
Stack 3 missing: ['0090017000_28022023005341', '0090017000_28022023005043', '0090017000_28022023005043']
Stack 9 missing: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 10 missing: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 11 missing: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
Stack 12 missing: ['0090017000_28022023003845', '0090017000_28022023003845', '0090017000_28022023003845']
