dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186065909
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016900_14062023010747', '0090016900_14062023010747']
Stack 1 with items: ['0090016900_14062023010747', '0090016900_14062023010747']
Stack 2 with items: ['0090016900_14062023010747', '0090016900_14062023010747']
Stack 3 with items: ['0090016900_14062023010747', '0090016900_14062023010747']
Stack 4 with items: ['0090016900_14062023010747', '0090016900_14062023010747']
Stack 5 with items: ['0090016900_14062023010747', '0090016900_14062023010747']
Stack 6 with items: ['0090016900_14062023010747', '0090016900_14062023010747']
Stack 7 with items: ['0090016900_14062023010747', '0090016900_14062023010747']
Stack 8 with items: ['0090016900_14062023010747', '0090016900_14062023010747']
Stack 9 with items: ['0090016900_14062023010747', '0090016900_14062023010747']
Stack 10 with items: ['0090016900_14062023010747', '0090016900_14062023010747']
Heuristic packed all stacks
