dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P186236001
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090017100_14062023008476', '0090017100_14062023008476', '0090017100_14062023008476']
Stack 1 with items: ['0090017100_14062023008476', '0090017100_14062023008476', '0090017100_14062023008476']
Stack 2 with items: ['0090017100_14062023008476', '0090017100_14062023008476', '0090017100_14062023008476']
Stack 3 with items: ['0090017100_14062023008476', '0090017100_14062023008476', '0090017100_14062023008476']
Stack 4 with items: ['0090017100_14062023008476', '0090017100_14062023008476', '0090017100_14062023008476']
Stack 5 with items: ['0090017100_14062023008476', '0090017100_14062023008476', '0090017100_14062023008476']
Stack 6 with items: ['0090017100_14062023021160', '0090017100_14062023021160']
Stack 7 with items: ['0090017100_14062023021160', '0090017100_14062023021160']
Stack 8 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 9 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 10 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 11 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 12 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 13 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 14 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 15 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 16 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Stack 17 with items: ['0090017100_14062023021059', '0090017100_14062023021059']
Heuristic packed all stacks
