dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P314501601
Min2DVol: 28.104333000000004 [m2]
Stack 0 with items: ['0091017300_26102022012979', '0091017300_26102022012979', '0091017300_26102022012979']
Stack 1 with items: ['0091017300_26102022012979', '0091017300_26102022005848', '0091017300_26102022012979']
Stack 2 with items: ['0091017300_26102022005848', '0091017300_26102022005848', '0091017300_26102022005848']
Stack 3 with items: ['0091017300_26102022005848', '0091017300_26102022005848', '0091017300_26102022005848']
Stack 4 with items: ['0091017300_26102022005848', '0091017300_26102022005848', '0091017300_26102022005848']
Stack 5 with items: ['0091017300_26102022005848', '0091017300_26102022005848', '0091017300_26102022005848']
Stack 6 with items: ['0091017300_26102022005848', '0091017300_26102022005848', '0091017300_26102022005848']
Stack 7 with items: ['0091017300_26102022005848', '0091017300_26102022005848', '0091017300_26102022005848']
Stack 8 with items: ['0091017300_26102022005848', '0091017300_26102022005848', '0091017300_26102022005848']
Stack 9 with items: ['0091017300_26102022005848', '0091017300_26102022005573', '0091017300_26102022003687']
Stack 10 with items: ['0091017300_26102022003687', '0091017300_26102022000823', '0091017300_26102022000823']
Stack 11 with items: ['0091017300_26102022004558', '0091017300_26102022004558', '0091017300_26102022004558']
Stack 12 with items: ['0091017300_26102022011770', '0091017300_26102022011770', '0091017300_26102022011770']
Stack 13 with items: ['0091017300_26102022012856', '0091017300_26102022011073', '0091017300_26102022012856']
Stack 14 with items: ['0091017300_26102022004558', '0091017300_26102022004558', '0091017300_26102022012856']
Stack 15 with items: ['0091017300_26102022005208', '0091017300_26102022005208', '0091017300_26102022005208']
Stack 16 with items: ['0091017300_26102022005208', '0091017300_26102022005208', '0091017300_26102022005208']
Stack 17 with items: ['0091017300_26102022005208', '0091017300_26102022005208', '0091017300_26102022006325']
Stack 18 with items: ['0091017300_26102022006325', '0091017300_26102022005208', '0091017300_26102022006325']
Stack 19 with items: ['0091017300_26102022005208']
Stack 20 with items: ['0091017300_26102022010230', '0091017300_26102022010230', '0091017300_26102022010230']
Stack 21 with items: ['0091017300_26102022010230', '0091017300_26102022010230', '0091017300_26102022010230']
Heuristic packed all stacks
