dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P207156221
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023007919']
Stack 1 with items: ['0090017100_14062023014808']
Stack 2 with items: ['0090017100_14062023016383']
Stack 3 with items: ['0090017100_14062023007919']
Stack 4 with items: ['0090017100_14062023018843', '0090017100_14062023018563']
Stack 5 with items: ['0090017100_14062023018563', '0090017100_14062023018563']
Stack 6 with items: ['0090017100_14062023018563', '0090017100_14062023018563']
Stack 7 with items: ['0090017100_14062023018563', '0090017100_14062023018563']
Stack 8 with items: ['0090017100_14062023018563', '0090017100_14062023018563']
Stack 9 with items: ['0090017100_14062023018563', '0090017100_14062023018563']
Stack 10 with items: ['0090017100_14062023018563', '0090017100_14062023009529']
Stack 11 with items: ['0090017100_14062023009529', '0090017100_14062023009529']
Stack 12 with items: ['0090017100_14062023009529', '0090017100_14062023009529']
Stack 13 with items: ['0090017100_14062023009529', '0090017100_14062023009529']
Heuristic packed all stacks
