dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P088421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023031555', '0090017000_27022023031555', '0090017000_27022023031555']
Stack 1 with items: ['0090017000_27022023031555', '0090017000_27022023031287', '0090017000_27022023031555']
Stack 2 with items: ['0090017000_27022023031287', '0090017000_27022023031287', '0090017000_27022023031287']
Stack 3 with items: ['0090017000_27022023031287', '0090017000_27022023031287', '0090017000_27022023031287']
Stack 4 with items: ['0090017000_27022023031287', '0090017000_27022023030045', '0090017000_27022023031287']
Stack 5 with items: ['0090017000_27022023030045', '0090017000_27022023030045', '0090017000_27022023030045']
Stack 6 with items: ['0090017000_27022023030045', '0090017000_27022023030045', '0090017000_27022023030045']
Stack 7 with items: ['0090017000_27022023030045', '0090017000_27022023020274', '0090017000_27022023030045']
Stack 8 with items: ['0090017000_27022023020274', '0090017000_27022023018850', '0090017000_27022023020274']
Stack 9 with items: ['0090017000_27022023018850', '0090017000_27022023017287', '0090017000_27022023018850']
Stack 10 with items: ['0090017000_27022023017287', '0090017000_27022023017287', '0090017000_27022023017287']
Stack 11 with items: ['0090017000_27022023017287', '0090017000_27022023016870', '0090017000_27022023015403']
Stack 12 with items: ['0090017000_27022023015403', '0090017000_27022023014774', '0090017000_27022023015403']
Stack 13 with items: ['0090017000_27022023014774', '0090017000_27022023014774', '0090017000_27022023014774']
Stack 14 with items: ['0090017000_27022023014774', '0090017000_27022023014774', '0090017000_27022023014774']
Stack 15 with items: ['0090017000_27022023014774', '0090017000_27022023014774', '0090017000_27022023014774']
Stack 16 with items: ['0090017000_27022023014774', '0090017000_27022023014774', '0090017000_27022023014774']
Stack 17 with items: ['0090017000_27022023014774', '0090017000_27022023007241', '0090017000_27022023007241']
Stack 18 with items: ['0090017000_27022023007241', '0090017000_27022023004149', '0090017000_27022023007241']
Stack 19 with items: ['0090017000_27022023004149', '0090017000_27022023004149', '0090017000_27022023004149']
Stack 20 with items: ['0090017000_27022023004149', '0090017000_27022023004149', '0090017000_27022023004149']
Stack 21 with items: ['0090017000_27022023004149', '0090017000_27022023004149', '0090017000_27022023004149']
Stack 22 with items: ['0090017000_27022023004149', '0090017000_27022023004149', '0090017000_27022023004149']
Stack 23 with items: ['0090017000_27022023004149', '0090017000_27022023003435', '0090017000_27022023003435']
Stack 24 with items: ['0090017000_27022023003435', '0090017000_27022023003435', '0090017000_27022023003435']
Stack 25 with items: ['0090017000_27022023000820', '0090017000_27022023000820', '0090017000_27022023000820']
Heuristic packed all stacks
