dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P108051401
Min2DVol: 34.66836000000001 [m2]
Stack 0 with items: ['0090017100_28022023020288', '0090017100_28022023014956', '0090017100_28022023005184']
Stack 1 with items: ['0090017100_28022023014425', '0090017100_28022023014293']
Stack 2 with items: ['0090017100_28022023014293', '0090017100_28022023013865']
Stack 3 with items: ['0090017100_28022023010840', '0090017100_28022023009415']
Stack 4 with items: ['0090017100_28022023008966', '0090017100_28022023002595']
Stack 5 with items: ['0090017100_28022023000075']
Stack 6 with items: ['0090017100_28022023002574', '0090017100_28022023015156']
Stack 7 with items: ['0090017100_28022023018563', '0090017100_28022023018563']
Stack 8 with items: ['0090017100_28022023018563', '0090017100_28022023018563']
Stack 9 with items: ['0090017100_28022023018563', '0090017100_28022023018563']
Stack 10 with items: ['0090017100_28022023015156', '0090017100_28022023015156']
Stack 11 with items: ['0090017100_28022023018563', '0090017100_28022023018563']
Stack 12 with items: ['0090017100_28022023015156', '0090017100_28022023018563']
Stack 13 with items: ['0090017100_28022023015156', '0090017100_28022023015156']
Stack 14 with items: ['0090017100_28022023018563', '0090017100_28022023018563']
Stack 15 with items: ['0090017100_28022023015156', '0090017100_28022023015156']
Stack 16 with items: ['0090017100_28022023015156', '0090017100_28022023015156']
Stack 17 with items: ['0090017100_28022023015156', '0090017100_28022023015156']
Stacks not packed:
Stack 2 missing: ['0090017100_28022023014293', '0090017100_28022023013865']
Stack 3 missing: ['0090017100_28022023010840', '0090017100_28022023009415']
