dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P081277601
Min2DVol: 31.752240000000015 [m2]
Stack 0 with items: ['0090017000_27022023001520', '0090017000_27022023001520']
Stack 1 with items: ['0090017000_27022023020644', '0090017000_27022023003376']
Stack 2 with items: ['0090017000_27022023028122', '0090017000_27022023016488']
Stack 3 with items: ['0090017000_27022023003300']
Stack 4 with items: ['0090017000_27022023031803', '0090017000_27022023027428', '0090017000_27022023027428']
Stack 5 with items: ['0090017000_27022023027428', '0090017000_27022023027428', '0090017000_27022023027428']
Stack 6 with items: ['0090017000_27022023027428', '0090017000_27022023027428', '0090017000_27022023027428']
Stack 7 with items: ['0090017000_27022023027428', '0090017000_27022023027428', '0090017000_27022023027428']
Stack 8 with items: ['0090017000_27022023027428', '0090017000_27022023022435', '0090017000_27022023010096']
Stack 9 with items: ['0090017000_27022023010096', '0090017000_27022023010096', '0090017000_27022023010096']
Stack 10 with items: ['0090017000_27022023010096', '0090017000_27022023010096', '0090017000_27022023010096']
Stack 11 with items: ['0090017000_27022023010096', '0090017000_27022023010096', '0090017000_27022023010096']
Stack 12 with items: ['0090017000_27022023010096', '0090017000_27022023010096', '0090017000_27022023010096']
Stack 13 with items: ['0090017000_27022023003223', '0090017000_27022023002732', '0090017000_27022023002732']
Stack 14 with items: ['0090017000_27022023002732', '0090017000_27022023002732', '0090017000_27022023002732']
Stack 15 with items: ['0090017000_27022023002732', '0090017000_27022023002732', '0090017000_27022023002732']
Stack 16 with items: ['0090017000_27022023002732', '0090017000_27022023002732', '0090017000_27022023002732']
Stack 17 with items: ['0090017000_27022023002732', '0090017000_27022023002732', '0090017000_27022023002732']
Heuristic packed all stacks
