dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023024965', '0090038300_28022023024965', '0090038300_28022023024965']
Stack 1 with items: ['0090038300_28022023024965', '0090038300_28022023024965', '0090038300_28022023024965']
Stack 2 with items: ['0090038300_28022023024965', '0090038300_28022023024965', '0090038300_28022023024965']
Stack 3 with items: ['0090038300_28022023024965', '0090038300_28022023024965', '0090038300_28022023024965']
Stack 4 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 5 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 6 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 7 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 8 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 9 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 10 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 11 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 12 with items: ['0090038300_28022023018200', '0090038300_28022023018200', '0090038300_28022023018200']
Stack 13 with items: ['0090038300_28022023016789', '0090038300_28022023016789', '0090038300_28022023016789']
Stack 14 with items: ['0090038300_28022023016789', '0090038300_28022023016789', '0090038300_28022023016789']
Stack 15 with items: ['0090038300_28022023016789', '0090038300_28022023016789', '0090038300_28022023016789']
Stack 16 with items: ['0090038300_28022023016789', '0090038300_28022023016789', '0090038300_28022023016789']
Stack 17 with items: ['0090038300_28022023016789', '0090038300_28022023016789', '0090038300_28022023016789']
Stack 18 with items: ['0090038300_28022023016789', '0090038300_28022023016789', '0090038300_28022023016789']
Stack 19 with items: ['0090038300_28022023016789', '0090038300_28022023016789', '0090038300_28022023016789']
Stack 20 with items: ['0090038300_28022023016789', '0090038300_28022023016789', '0090038300_28022023016789']
Stack 21 with items: ['0090038300_28022023016789', '0090038300_28022023016789', '0090038300_28022023016789']
Stack 22 with items: ['0090038300_28022023016789', '0090038300_28022023016789', '0090038300_28022023016789']
Stack 23 with items: ['0090038300_28022023016789', '0090038300_28022023016789', '0090038300_28022023016789']
Stack 24 with items: ['0090038300_28022023016789', '0090038300_28022023016789', '0090038300_28022023016789']
Stack 25 with items: ['0090038300_28022023016789', '0090038300_28022023016789', '0090038300_28022023016789']
Heuristic packed all stacks
