dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P101358203
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 1 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 2 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 3 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 4 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 5 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 6 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 7 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 8 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 9 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 10 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 11 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 12 with items: ['0091017700_27022023005317', '0091017700_27022023005317']
Stack 13 with items: ['0091017700_27022023005317', '0091017700_27022023000665']
Stack 14 with items: ['0091017700_27022023000665', '0091017700_27022023000665']
Stack 15 with items: ['0091017700_27022023000665', '0091017700_27022023000665']
Stack 16 with items: ['0091017700_27022023000665', '0091017700_27022023000665']
Stack 17 with items: ['0091017700_27022023000665', '0091017700_27022023000665']
Stack 18 with items: ['0091017700_27022023000665', '0091017700_27022023000665']
Stack 19 with items: ['0091017700_27022023000665', '0091017700_27022023000665']
Stack 20 with items: ['0091017700_27022023000665', '0091017700_27022023000665']
Stack 21 with items: ['0091017700_27022023000665']
Heuristic packed all stacks
