dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P174449403
Min2DVol: 31.65941099999998 [m2]
Stack 0 with items: ['0090016800_14062023042522', '0090016800_14062023042522']
Stack 1 with items: ['0090016800_14062023035697', '0090016800_14062023035697']
Stack 2 with items: ['0090016800_14062023034219', '0090016800_14062023026526']
Stack 3 with items: ['0090016800_14062023023036', '0090016800_14062023021475']
Stack 4 with items: ['0090016800_14062023021010', '0090016800_14062023021010']
Stack 5 with items: ['0090016800_14062023021010', '0090016800_14062023021010']
Stack 6 with items: ['0090016800_14062023021010', '0090016800_14062023018369']
Stack 7 with items: ['0090016800_14062023008774', '0090016800_14062023006959']
Stack 8 with items: ['0090016800_14062023004856', '0090016800_14062023000409']
Stack 9 with items: ['0090016800_14062023007163', '0090016800_14062023007163']
Stack 10 with items: ['0090016800_14062023007163', '0090016800_14062023007163']
Stack 11 with items: ['0090016800_14062023035319', '0090016800_14062023035319']
Stack 12 with items: ['0090016800_14062023012331', '0090016800_14062023008275']
Stack 13 with items: ['0090016800_14062023008275', '0090016800_14062023008275']
Stack 14 with items: ['0090016800_14062023008275', '0090016800_14062023008275']
Stack 15 with items: ['0090016800_14062023035319', '0090016800_14062023035319']
Stack 16 with items: ['0090016800_14062023035319', '0090016800_14062023035319']
Stack 17 with items: ['0090016800_14062023002941', '0090016800_14062023002941']
Stack 18 with items: ['0090016800_14062023007163', '0090016800_14062023007163']
Stack 19 with items: ['0090016800_14062023007163', '0090016800_14062023035319']
Stack 20 with items: ['0090016800_14062023035319', '0090016800_14062023035319']
Stack 21 with items: ['0090016800_14062023035319', '0090016800_14062023007163']
Stack 22 with items: ['0090016800_14062023019659', '0090016800_14062023008275']
Stack 23 with items: ['0090016800_14062023007163', '0090016800_14062023007163']
Stack 24 with items: ['0090016800_14062023035319', '0090016800_14062023035319']
Stack 25 with items: ['0090016800_14062023035319', '0090016800_14062023035319']
Heuristic packed all stacks
