dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072055611
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023033403']
Stack 1 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 2 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 3 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 4 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 5 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 6 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 7 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 8 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 9 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 10 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 11 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 12 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 13 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 14 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 15 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 16 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 17 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 18 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Stack 19 with items: ['0090017100_27022023009678', '0090017100_27022023009678', '0090017100_27022023009678']
Heuristic packed all stacks
