dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P189400151
Min2DVol: 28.00224599999999 [m2]
Stack 0 with items: ['0090016800_14062023009198']
Stack 1 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 2 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 3 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 4 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 5 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 6 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 7 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 8 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 9 with items: ['0090016800_14062023026553', '0090016800_14062023026553', '0090016800_14062023026553']
Stack 10 with items: ['0090016800_14062023026553', '0090016800_14062023018112', '0090016800_14062023026553']
Stack 11 with items: ['0090016800_14062023018112', '0090016800_14062023018112', '0090016800_14062023018112']
Stack 12 with items: ['0090016800_14062023018112', '0090016800_14062023018112', '0090016800_14062023018112']
Stack 13 with items: ['0090016800_14062023018112', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 14 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 15 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 16 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 17 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 18 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 19 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 20 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 21 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Stack 22 with items: ['0090016800_14062023009531', '0090016800_14062023009531', '0090016800_14062023009531']
Heuristic packed all stacks
