dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023030714', '0090038300_28022023030714', '0090038300_28022023030714']
Stack 1 with items: ['0090038300_28022023030714', '0090038300_28022023030714', '0090038300_28022023030714']
Stack 2 with items: ['0090038300_28022023030714', '0090038300_28022023030714', '0090038300_28022023030714']
Stack 3 with items: ['0090038300_28022023030714', '0090038300_28022023030714', '0090038300_28022023030714']
Stack 4 with items: ['0090038300_28022023030714', '0090038300_28022023028115', '0090038300_28022023028115']
Stack 5 with items: ['0090038300_28022023011257', '0090038300_28022023010197', '0090038300_28022023011257']
Stack 6 with items: ['0090038300_28022023010197', '0090038300_28022023010197', '0090038300_28022023010197']
Stack 7 with items: ['0090038300_28022023010197', '0090038300_28022023006035', '0090038300_28022023006035']
Stack 8 with items: ['0090038300_28022023006035', '0090038300_28022023006035', '0090038300_28022023006035']
Stack 9 with items: ['0090038300_28022023006035', '0090038300_28022023006035', '0090038300_28022023006035']
Stack 10 with items: ['0090038300_28022023006035', '0090038300_28022023006035', '0090038300_28022023006035']
Stack 11 with items: ['0090038300_28022023006035', '0090038300_28022023001730', '0090038300_28022023006035']
Stack 12 with items: ['0090038300_28022023001730', '0090038300_28022023001730', '0090038300_28022023001730']
Stack 13 with items: ['0090038300_28022023001730', '0090038300_28022023001730', '0090038300_28022023001730']
Stack 14 with items: ['0090038300_28022023001730', '0090038300_28022023001730', '0090038300_28022023001730']
Stack 15 with items: ['0090038300_28022023001730', '0090038300_28022023001730', '0090038300_28022023001730']
Heuristic packed all stacks
