dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P325501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022005494', '0091017300_26102022004039', '0091017300_26102022004039', '0091017300_26102022005494', '0091017300_26102022005494']
Stack 1 with items: ['0091017300_26102022004039', '0091017300_26102022004039', '0091017300_26102022004039', '0091017300_26102022004039', '0091017300_26102022004039']
Stack 2 with items: ['0091017300_26102022004039', '0091017300_26102022004039', '0091017300_26102022004039', '0091017300_26102022004039', '0091017300_26102022004039']
Stack 3 with items: ['0091017300_26102022004039', '0091017300_26102022004039', '0091017300_26102022004039', '0091017300_26102022004039', '0091017300_26102022004039']
Stack 4 with items: ['0091017300_26102022004039', '0091017300_26102022004039', '0091017300_26102022004039', '0091017300_26102022004039', '0091017300_26102022004039']
Stack 5 with items: ['0091017300_26102022004039', '0091017300_26102022004039', '0091017300_26102022004039', '0091017300_26102022004039', '0091017300_26102022004039']
Stack 6 with items: ['0091017300_26102022004039', '0091017300_26102022001263', '0091017300_26102022001263', '0091017300_26102022001263', '0091017300_26102022001263']
Stack 7 with items: ['0091017300_26102022001263', '0091017300_26102022001263', '0091017300_26102022001263', '0091017300_26102022001263', '0091017300_26102022001263']
Stack 8 with items: ['0091017300_26102022001263', '0091017300_26102022001263', '0091017300_26102022001263', '0091017300_26102022001263', '0091017300_26102022001263']
Stack 9 with items: ['0091017300_26102022001263', '0091017300_26102022001148', '0091017300_26102022001263', '0091017300_26102022001263', '0091017300_26102022001263']
Stack 10 with items: ['0091017300_26102022001148', '0091017300_26102022001148', '0091017300_26102022001148', '0091017300_26102022001148', '0091017300_26102022001148']
Heuristic packed all stacks
