dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173065909
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023031509', '0090016900_08062023031509']
Stack 1 with items: ['0090016900_08062023031509', '0090016900_08062023031509']
Stack 2 with items: ['0090016900_08062023031509', '0090016900_08062023031509']
Stack 3 with items: ['0090016900_08062023031509', '0090016900_08062023031509']
Stack 4 with items: ['0090016900_08062023031509', '0090016900_08062023031509']
Stack 5 with items: ['0090016900_08062023031509', '0090016900_08062023031509']
Stack 6 with items: ['0090016900_08062023030373', '0090016900_08062023020089']
Stack 7 with items: ['0090016900_08062023020089', '0090016900_08062023020089']
Stack 8 with items: ['0090016900_08062023020089', '0090016900_08062023020089']
Stack 9 with items: ['0090016900_08062023020089', '0090016900_08062023020089']
Stack 10 with items: ['0090016900_08062023020089', '0090016900_08062023020089']
Stack 11 with items: ['0090016900_08062023020089', '0090016900_08062023001222']
Stack 12 with items: ['0090016900_08062023001222', '0090016900_08062023001222']
Stack 13 with items: ['0090016900_08062023001222', '0090016900_08062023001222']
Heuristic packed all stacks
